episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;0.0;0;;1;15.0;15.0;0.0;0;;1;16.0;16.0;0.0;0;;17.25;17.25
2;15.0;13.0;0.0;0;;2;22.0;24.5;0.0;0;;2;16.0;15.5;0.0;0;;2;24.0;20.0;0.0;0;;19.25;18.25
3;9.0;11.7;0.0;0;;3;14.0;21.0;0.0;0;;3;39.0;23.3;0.0;0;;3;20.0;20.0;0.0;0;;20.5;19.0
4;13.0;12.0;0.0;0;;4;29.0;23.0;0.0;0;;4;17.0;21.8;0.0;0;;4;25.0;21.2;0.0;0;;21.0;19.5
5;13.0;12.2;0.0;0;;5;12.0;20.8;0.0;0;;5;19.0;21.2;0.0;0;;5;13.0;19.6;0.0;0;;14.25;18.45
6;21.0;13.7;0.0;0;;6;23.0;21.2;0.0;0;;6;10.0;19.3;0.0;0;;6;10.0;18.0;0.0;0;;16.0;18.05
7;22.0;14.9;0.0;0;;7;22.0;21.3;0.0;0;;7;20.0;19.4;0.0;0;;7;33.0;20.1;0.0;0;;24.25;18.925
8;17.0;15.1;0.0;0;;8;21.0;21.2;0.0;0;;8;23.0;19.9;0.0;0;;8;21.0;20.2;0.0;0;;20.5;19.099999999999998
9;14.0;15.0;0.0;0;;9;20.0;21.1;0.0;0;;9;14.0;19.2;0.0;0;;9;37.0;22.1;0.0;0;;21.25;19.35
10;18.0;15.3;0.0;0;;10;42.0;23.2;0.0;0;;10;10.0;18.3;0.0;0;;10;23.0;22.2;0.0;0;;23.25;19.75
11;14.0;15.2;0.0;0;;11;11.0;22.1;0.0;0;;11;15.0;18.0;0.0;0;;11;22.0;22.2;0.0;0;;15.5;19.375
12;16.0;15.2;0.0;0;;12;10.0;21.1;0.0;0;;12;17.0;17.9;0.0;0;;12;18.0;21.8;0.0;0;;15.25;19.0
13;27.0;16.2;0.0;0;;13;30.0;21.8;0.0;0;;13;17.0;17.8;0.0;0;;13;12.0;21.1;0.0;0;;21.5;19.225
14;9.0;15.6;0.0;0;;14;26.0;22.1;0.0;0;;14;12.0;17.4;0.0;0;;14;23.0;21.2;0.0;0;;17.5;19.075
15;20.0;15.9;0.0;0;;15;21.0;22.0;0.0;0;;15;16.0;17.3;0.0;0;;15;21.0;21.2;0.0;0;;19.5;19.1
16;9.0;15.5;0.0;0;;16;49.0;23.7;0.0;0;;16;30.0;18.1;0.0;0;;16;17.0;20.9;0.0;0;;26.25;19.55
17;11.0;15.2;0.0;0;;17;16.0;23.2;0.0;0;;17;16.0;18.0;0.0;0;;17;31.0;21.5;0.0;0;;18.5;19.475
18;13.0;15.1;0.0;0;;18;13.0;22.7;0.0;0;;18;17.0;17.9;0.0;0;;18;11.0;20.9;0.0;0;;13.5;19.15
19;24.0;15.6;0.0;0;;19;28.0;22.9;0.0;0;;19;12.0;17.6;0.0;0;;19;13.0;20.5;0.0;0;;19.25;19.15
20;48.0;17.2;0.0;0;;20;14.0;22.5;0.0;0;;20;12.0;17.4;0.0;0;;20;13.0;20.2;0.0;0;;21.75;19.325
21;21.0;17.4;0.0;0;;21;14.0;22.1;0.0;0;;21;19.0;17.4;0.0;0;;21;32.0;20.7;0.0;0;;21.5;19.4
22;25.0;17.7;0.0;0;;22;15.0;21.8;0.0;0;;22;13.0;17.2;0.0;0;;22;23.0;20.8;0.0;0;;19.0;19.375
23;24.0;18.0;0.0;0;;23;32.0;22.2;0.0;0;;23;28.0;17.7;0.0;0;;23;10.0;20.3;0.0;0;;23.5;19.55
24;17.0;18.0;0.0;0;;24;16.0;22.0;0.0;0;;24;33.0;18.3;0.0;0;;24;11.0;20.0;0.0;0;;19.25;19.575
25;16.0;17.9;0.0;0;;25;40.0;22.7;0.0;0;;25;28.0;18.7;0.0;0;;25;11.0;19.6;0.0;0;;23.75;19.725
26;16.0;17.8;0.0;0;;26;24.0;22.7;0.0;0;;26;19.0;18.7;0.0;0;;26;15.0;19.4;0.0;0;;18.5;19.65
27;18.0;17.8;0.0;0;;27;13.0;22.4;0.0;0;;27;26.0;19.0;0.0;0;;27;28.0;19.7;0.0;0;;21.25;19.725
28;11.0;17.6;0.0;0;;28;17.0;22.2;0.0;0;;28;19.0;19.0;0.0;0;;28;18.0;19.7;0.0;0;;16.25;19.625
29;27.0;17.9;0.0;0;;29;11.0;21.8;0.0;0;;29;22.0;19.1;0.0;0;;29;14.0;19.5;0.0;0;;18.5;19.575
30;13.0;17.7;0.0;0;;30;19.0;21.7;0.0;0;;30;26.0;19.3;0.0;0;;30;13.0;19.3;0.0;0;;17.75;19.5
31;19.0;17.8;0.0;0;;31;16.0;21.5;0.0;0;;31;45.0;20.2;0.0;0;;31;18.0;19.2;2.0;0;;24.5;19.675
32;21.0;17.9;0.0;0;;32;35.0;21.9;0.0;0;;32;13.0;19.9;0.0;0;;32;14.0;19.1;2.0;0;;20.75;19.7
33;11.0;17.7;0.0;0;;33;25.0;22.0;0.0;0;;33;36.0;20.4;0.0;0;;33;12.0;18.8;2.0;0;;21.0;19.725
34;62.0;19.0;0.0;0;;34;19.0;21.9;0.0;0;;34;39.0;21.0;0.0;0;;34;22.0;18.9;2.0;0;;35.5;20.2
35;18.0;18.9;0.0;0;;35;28.0;22.1;0.0;0;;35;24.0;21.1;0.0;0;;35;28.0;19.2;2.0;0;;24.5;20.325
36;17.0;18.9;0.0;0;;36;34.0;22.4;0.0;0;;36;29.0;21.3;0.0;0;;36;12.0;19.0;2.0;0;;23.0;20.4
37;29.0;19.2;0.0;0;;37;59.0;23.4;0.0;0;;37;45.0;21.9;0.0;0;;37;50.0;19.8;2.0;0;;45.75;21.075
38;13.0;19.0;0.0;0;;38;10.0;23.1;0.0;0;;38;10.0;21.6;0.0;0;;38;18.0;19.8;2.0;0;;12.75;20.875
39;31.0;19.3;0.0;0;;39;29.0;23.2;0.0;0;;39;18.0;21.5;0.0;0;;39;22.0;19.8;2.0;0;;25.0;20.95
40;24.0;19.4;0.0;0;;40;35.0;23.5;0.0;0;;40;18.0;21.4;0.0;0;;40;31.0;20.1;2.0;0;;27.0;21.1
41;28.0;19.6;0.0;0;;41;63.0;24.5;8.0;1.0;;41;18.0;21.3;0.0;0;;41;12.0;19.9;2.0;0;;30.25;21.325
42;13.0;19.5;0.0;0;;42;14.0;24.2;64.0;15.0;;42;16.0;21.2;0.0;0;;42;17.0;19.9;2.0;0;;15.0;21.2
43;22.0;19.5;0.0;0;;43;36.0;24.5;208.0;51.0;;43;12.0;21.0;0.0;0;;43;27.0;20.0;2.0;0;;24.25;21.25
44;27.0;19.7;0.0;0;;44;29.0;24.6;324.0;80.0;;44;41.0;21.5;0.0;0;;44;11.0;19.8;2.0;0;;27.0;21.4
45;13.0;19.6;0.0;0;;45;26.0;24.6;428.0;106.0;;45;36.0;21.8;0.0;0;;45;29.0;20.0;2.0;0;;26.0;21.5
46;30.0;19.8;0.0;0;;46;19.0;24.5;503.0;125.0;;46;20.0;21.7;0.0;0;;46;15.0;19.9;2.0;0;;21.0;21.475
47;24.0;19.9;0.0;0;;47;62.0;25.3;751.0;187.0;;47;24.0;21.8;88.0;21.0;;47;20.0;19.9;2.0;0;;32.5;21.725
48;15.0;19.8;0.0;0;;48;21.0;25.2;835.0;208.0;;48;17.0;21.7;156.0;38.0;;48;15.0;19.8;2.0;0;;17.0;21.625
49;16.0;19.7;0.0;0;;49;17.0;25.1;903.0;225.0;;49;17.0;21.6;224.0;55.0;;49;17.0;19.8;2.0;0;;16.75;21.55
50;27.0;19.8;0.0;0;;50;18.0;24.9;975.0;243.0;;50;12.0;21.4;272.0;67.0;;50;25.0;19.9;2.0;0;;20.5;21.5
51;61.0;20.6;204.0;50.0;;51;13.0;24.7;1027.0;256.0;;51;15.0;21.3;332.0;82.0;;51;9.0;19.6;2.0;0;;24.5;21.55
52;19.0;20.6;280.0;69.0;;52;19.0;24.6;1103.0;275.0;;52;12.0;21.1;380.0;94.0;;52;11.0;19.5;44.0;10.0;;15.25;21.450000000000003
53;21.0;20.6;364.0;90.0;;53;19.0;24.5;1179.0;294.0;;53;36.0;21.4;523.0;130.0;;53;21.0;19.5;128.0;31.0;;24.25;21.5
54;13.0;20.5;416.0;103.0;;54;21.0;24.4;1263.0;315.0;;54;34.0;21.6;659.0;164.0;;54;27.0;19.6;236.0;58.0;;23.75;21.525
55;73.0;21.4;707.0;176.0;;55;10.0;24.1;1303.0;325.0;;55;11.0;21.4;703.0;175.0;;55;19.0;19.6;312.0;77.0;;28.25;21.625
56;12.0;21.3;755.0;188.0;;56;18.0;24.0;1375.0;343.0;;56;10.0;21.2;743.0;185.0;;56;30.0;19.8;432.0;107.0;;17.5;21.575
57;42.0;21.6;923.0;230.0;;57;25.0;24.1;1475.0;368.0;;57;22.0;21.2;831.0;207.0;;57;15.0;19.7;492.0;122.0;;26.0;21.65
58;20.0;21.6;1003.0;250.0;;58;16.0;23.9;1539.0;384.0;;58;11.0;21.1;875.0;218.0;;58;13.0;19.6;543.0;135.0;;15.0;21.55
59;13.0;21.5;1055.0;263.0;;59;26.0;23.9;1643.0;410.0;;59;12.0;20.9;923.0;230.0;;59;18.0;19.6;615.0;153.0;;17.25;21.475
60;19.0;21.4;1131.0;282.0;;60;18.0;23.8;1715.0;428.0;;60;30.0;21.0;1043.0;260.0;;60;14.0;19.5;671.0;167.0;;20.25;21.425
61;17.0;21.3;1199.0;299.0;;61;29.0;23.9;1831.0;457.0;;61;16.0;21.0;1107.0;276.0;;61;17.0;19.5;739.0;184.0;;19.75;21.425
62;52.0;21.8;1407.0;351.0;;62;50.0;24.4;2031.0;507.0;;62;21.0;21.0;1191.0;297.0;;62;15.0;19.4;799.0;199.0;;34.5;21.65
63;12.0;21.7;1455.0;363.0;;63;14.0;24.2;2087.0;521.0;;63;14.0;20.9;1247.0;311.0;;63;15.0;19.3;859.0;214.0;;13.75;21.525
64;30.0;21.8;1575.0;393.0;;64;16.0;24.1;2151.0;537.0;;64;17.0;20.8;1315.0;328.0;;64;18.0;19.3;931.0;232.0;;20.25;21.5
65;25.0;21.9;1675.0;418.0;;65;56.0;24.6;2375.0;593.0;;65;25.0;20.9;1415.0;353.0;;65;16.0;19.2;995.0;248.0;;30.5;21.65
66;12.0;21.7;1723.0;430.0;;66;10.0;24.3;2415.0;603.0;;66;15.0;20.8;1475.0;368.0;;66;17.0;19.2;1063.0;265.0;;13.5;21.5
67;17.0;21.6;1791.0;447.0;;67;20.0;24.3;2495.0;623.0;;67;14.0;20.7;1531.0;382.0;;67;14.0;19.1;1119.0;279.0;;16.25;21.425
68;17.0;21.6;1859.0;464.0;;68;12.0;24.1;2543.0;635.0;;68;12.0;20.5;1579.0;394.0;;68;16.0;19.1;1183.0;295.0;;14.25;21.325000000000003
69;15.0;21.5;1919.0;479.0;;69;26.0;24.1;2647.0;661.0;;69;10.0;20.4;1619.0;404.0;;69;14.0;19.0;1239.0;309.0;;16.25;21.25
70;9.0;21.3;1955.0;488.0;;70;14.0;24.0;2703.0;675.0;;70;16.0;20.3;1683.0;420.0;;70;17.0;19.0;1307.0;326.0;;14.0;21.15
71;17.0;21.2;2023.0;505.0;;71;12.0;23.8;2751.0;687.0;;71;24.0;20.4;1779.0;444.0;;71;18.0;19.0;1379.0;344.0;;17.75;21.1
72;11.0;21.1;2067.0;516.0;;72;22.0;23.8;2839.0;709.0;;72;19.0;20.4;1855.0;463.0;;72;18.0;19.0;1451.0;362.0;;17.5;21.075
73;15.0;21.0;2127.0;531.0;;73;28.0;23.8;2951.0;737.0;;73;17.0;20.3;1923.0;480.0;;73;35.0;19.2;1591.0;397.0;;23.75;21.075
74;24.0;21.1;2223.0;555.0;;74;22.0;23.8;3039.0;759.0;;74;15.0;20.2;1983.0;495.0;;74;12.0;19.1;1639.0;409.0;;18.25;21.05
75;31.0;21.2;2347.0;586.0;;75;13.0;23.7;3091.0;772.0;;75;16.0;20.2;2047.0;511.0;;75;21.0;19.1;1723.0;430.0;;20.25;21.05
76;20.0;21.2;2427.0;606.0;;76;9.0;23.5;3127.0;781.0;;76;50.0;20.6;2247.0;561.0;;76;15.0;19.1;1783.0;445.0;;23.5;21.1
77;12.0;21.1;2475.0;618.0;;77;37.0;23.6;3275.0;818.0;;77;15.0;20.5;2307.0;576.0;;77;14.0;19.0;1839.0;459.0;;19.5;21.05
78;24.0;21.1;2571.0;642.0;;78;32.0;23.8;3403.0;850.0;;78;19.0;20.5;2383.0;595.0;;78;27.0;19.1;1947.0;486.0;;25.5;21.125
79;28.0;21.2;2683.0;670.0;;79;17.0;23.7;3471.0;867.0;;79;23.0;20.5;2475.0;618.0;;79;23.0;19.1;2039.0;509.0;;22.75;21.125
80;12.0;21.1;2731.0;682.0;;80;24.0;23.7;3567.0;891.0;;80;14.0;20.4;2531.0;632.0;;80;11.0;19.0;2083.0;520.0;;15.25;21.05
81;21.0;21.1;2815.0;703.0;;81;18.0;23.6;3639.0;909.0;;81;35.0;20.6;2671.0;667.0;;81;23.0;19.1;2175.0;543.0;;24.25;21.1
82;19.0;21.0;2891.0;722.0;;82;30.0;23.7;3759.0;939.0;;82;20.0;20.6;2751.0;687.0;;82;15.0;19.0;2235.0;558.0;;21.0;21.075
83;24.0;21.1;2987.0;746.0;;83;13.0;23.6;3811.0;952.0;;83;17.0;20.6;2819.0;704.0;;83;43.0;19.3;2407.0;601.0;;24.25;21.150000000000002
84;25.0;21.1;3087.0;771.0;;84;34.0;23.7;3947.0;986.0;;84;23.0;20.6;2911.0;727.0;;84;27.0;19.4;2515.0;628.0;;27.25;21.2
85;11.0;21.0;3131.0;782.0;;85;10.0;23.5;3987.0;996.0;;85;14.0;20.5;2967.0;741.0;;85;15.0;19.4;2575.0;643.0;;12.5;21.1
86;28.0;21.1;3243.0;810.0;;86;30.0;23.6;4107.0;1026.0;;86;18.0;20.5;3039.0;759.0;;86;17.0;19.3;2643.0;660.0;;23.25;21.125
87;23.0;21.1;3335.0;833.0;;87;19.0;23.5;4183.0;1045.0;;87;12.0;20.4;3087.0;771.0;;87;22.0;19.4;2731.0;682.0;;19.0;21.1
88;50.0;21.4;3535.0;883.0;;88;11.0;23.4;4227.0;1056.0;;88;8.0;20.2;3119.0;779.0;;88;17.0;19.3;2799.0;699.0;;21.5;21.075
89;18.0;21.4;3607.0;901.0;;89;13.0;23.3;4279.0;1069.0;;89;29.0;20.3;3235.0;808.0;;89;38.0;19.6;2951.0;737.0;;24.5;21.15
90;13.0;21.3;3659.0;914.0;;90;10.0;23.1;4319.0;1079.0;;90;13.0;20.3;3287.0;821.0;;90;10.0;19.4;2991.0;747.0;;11.5;21.025
91;31.0;21.4;3783.0;945.0;;91;14.0;23.0;4375.0;1093.0;;91;9.0;20.1;3323.0;830.0;;91;18.0;19.4;3063.0;765.0;;18.0;20.975
92;14.0;21.3;3839.0;959.0;;92;13.0;22.9;4429.0;1106.0;;92;27.0;20.2;3431.0;857.0;;92;20.0;19.4;3143.0;785.0;;18.5;20.95
93;15.0;21.3;3899.0;974.0;;93;35.0;23.1;4567.0;1141.0;;93;17.0;20.2;3499.0;874.0;;93;13.0;19.4;3195.0;798.0;;20.0;21.0
94;27.0;21.3;4007.0;1001.0;;94;10.0;22.9;4607.0;1151.0;;94;47.0;20.5;3687.0;921.0;;94;18.0;19.4;3267.0;816.0;;25.5;21.025
95;20.0;21.3;4087.0;1021.0;;95;10.0;22.8;4647.0;1161.0;;95;32.0;20.6;3815.0;953.0;;95;19.0;19.3;3343.0;835.0;;20.25;21.0
96;17.0;21.3;4155.0;1038.0;;96;17.0;22.7;4715.0;1178.0;;96;10.0;20.5;3855.0;963.0;;96;17.0;19.3;3411.0;852.0;;15.25;20.95
97;14.0;21.2;4211.0;1052.0;;97;24.0;22.7;4811.0;1202.0;;97;32.0;20.6;3983.0;995.0;;97;10.0;19.2;3451.0;862.0;;20.0;20.925
98;9.0;21.1;4247.0;1061.0;;98;9.0;22.6;4847.0;1211.0;;98;25.0;20.6;4083.0;1020.0;;98;12.0;19.2;3499.0;874.0;;13.75;20.875
99;16.0;21.0;4311.0;1077.0;;99;12.0;22.5;4895.0;1223.0;;99;17.0;20.6;4151.0;1037.0;;99;19.0;19.2;3575.0;893.0;;16.0;20.825
100;30.0;21.1;4431.0;1107.0;;100;19.0;22.4;4971.0;1242.0;;100;11.0;20.5;4195.0;1048.0;;100;26.0;19.2;3679.0;919.0;;21.5;20.8
101;13.0;21.1;4483.0;1120.0;;101;17.0;22.4;5039.0;1259.0;;101;20.0;20.6;4275.0;1068.0;;101;25.0;19.3;3779.0;944.0;;18.75;20.85
102;21.0;21.2;4567.0;1141.0;;102;11.0;22.2;5083.0;1270.0;;102;41.0;20.8;4439.0;1109.0;;102;17.0;19.2;3847.0;961.0;;22.5;20.85
103;9.0;21.2;4603.0;1150.0;;103;11.0;22.2;5127.0;1281.0;;103;20.0;20.6;4519.0;1129.0;;103;12.0;19.2;3895.0;973.0;;13.0;20.8
104;12.0;21.2;4651.0;1162.0;;104;34.0;22.3;5263.0;1315.0;;104;10.0;20.6;4559.0;1139.0;;104;9.0;19.0;3931.0;982.0;;16.25;20.775
105;26.0;21.3;4755.0;1188.0;;105;17.0;22.3;5331.0;1332.0;;105;31.0;20.7;4683.0;1170.0;;105;18.0;19.0;4003.0;1000.0;;23.0;20.825
106;13.0;21.2;4807.0;1201.0;;106;14.0;22.2;5387.0;1346.0;;106;12.0;20.7;4731.0;1182.0;;106;13.0;19.1;4055.0;1013.0;;13.0;20.8
107;15.0;21.2;4867.0;1216.0;;107;17.0;22.2;5455.0;1363.0;;107;10.0;20.6;4771.0;1192.0;;107;9.0;18.8;4091.0;1022.0;;12.75;20.7
108;24.0;21.2;4963.0;1240.0;;108;17.0;22.1;5523.0;1380.0;;108;10.0;20.5;4811.0;1202.0;;108;38.0;19.0;4243.0;1060.0;;22.25;20.7
109;10.0;21.2;5003.0;1250.0;;109;50.0;22.4;5723.0;1430.0;;109;14.0;20.5;4867.0;1216.0;;109;10.0;18.7;4283.0;1070.0;;21.0;20.7
110;29.0;21.3;5119.0;1279.0;;110;11.0;22.1;5767.0;1441.0;;110;22.0;20.6;4955.0;1238.0;;110;38.0;18.9;4435.0;1108.0;;25.0;20.725
111;14.0;21.3;5175.0;1293.0;;111;12.0;22.1;5815.0;1453.0;;111;26.0;20.7;5059.0;1264.0;;111;15.0;18.8;4495.0;1123.0;;16.75;20.725
112;10.0;21.2;5215.0;1303.0;;112;33.0;22.4;5947.0;1486.0;;112;66.0;21.2;5323.0;1330.0;;112;22.0;18.9;4583.0;1145.0;;32.75;20.924999999999997
113;19.0;21.2;5291.0;1322.0;;113;16.0;22.2;6011.0;1502.0;;113;37.0;21.4;5471.0;1367.0;;113;37.0;19.1;4731.0;1182.0;;27.25;20.975
114;21.0;21.3;5375.0;1343.0;;114;13.0;22.1;6063.0;1515.0;;114;17.0;21.4;5539.0;1384.0;;114;18.0;19.1;4803.0;1200.0;;17.25;20.975
115;25.0;21.3;5475.0;1368.0;;115;13.0;22.0;6115.0;1528.0;;115;16.0;21.4;5603.0;1400.0;;115;13.0;19.0;4855.0;1213.0;;16.75;20.925
116;24.0;21.5;5571.0;1392.0;;116;12.0;21.6;6162.0;1540.0;;116;23.0;21.4;5695.0;1423.0;;116;26.0;19.1;4959.0;1239.0;;21.25;20.9
117;21.0;21.6;5655.0;1413.0;;117;22.0;21.7;6250.0;1562.0;;117;18.0;21.4;5767.0;1441.0;;117;10.0;18.9;4999.0;1249.0;;17.75;20.9
118;14.0;21.6;5711.0;1427.0;;118;11.0;21.7;6294.0;1573.0;;118;20.0;21.4;5847.0;1461.0;;118;15.0;18.9;5059.0;1264.0;;15.0;20.9
119;67.0;22.0;5979.0;1494.0;;119;27.0;21.7;6402.0;1600.0;;119;24.0;21.5;5943.0;1485.0;;119;18.0;19.0;5131.0;1282.0;;34.0;21.05
120;18.0;21.7;6051.0;1512.0;;120;14.0;21.7;6458.0;1614.0;;120;10.0;21.5;5983.0;1495.0;;120;15.0;19.0;5191.0;1297.0;;14.25;20.975
121;27.0;21.8;6158.0;1539.0;;121;13.0;21.7;6510.0;1627.0;;121;12.0;21.4;6031.0;1507.0;;121;11.0;18.8;5235.0;1308.0;;15.75;20.925
122;25.0;21.8;6258.0;1564.0;;122;12.0;21.6;6557.0;1639.0;;122;17.0;21.5;6099.0;1524.0;;122;14.0;18.7;5291.0;1322.0;;17.0;20.9
123;19.0;21.7;6334.0;1583.0;;123;24.0;21.6;6653.0;1663.0;;123;15.0;21.4;6158.0;1539.0;;123;19.0;18.8;5367.0;1341.0;;19.25;20.875
124;17.0;21.7;6402.0;1600.0;;124;21.0;21.6;6737.0;1684.0;;124;16.0;21.2;6222.0;1555.0;;124;47.0;19.1;5555.0;1388.0;;25.25;20.9
125;51.0;22.1;6605.0;1651.0;;125;18.0;21.4;6809.0;1702.0;;125;27.0;21.2;6330.0;1582.0;;125;14.0;19.2;5611.0;1402.0;;27.5;20.975
126;15.0;22.1;6665.0;1666.0;;126;35.0;21.5;6948.0;1737.0;;126;36.0;21.3;6474.0;1618.0;;126;21.0;19.2;5695.0;1423.0;;26.75;21.025
127;14.0;22.0;6721.0;1680.0;;127;32.0;21.7;7076.0;1769.0;;127;45.0;21.5;6653.0;1663.0;;127;28.0;19.2;5807.0;1451.0;;29.75;21.1
128;24.0;22.2;6817.0;1704.0;;128;79.0;22.3;7392.0;1848.0;;128;11.0;21.4;6697.0;1674.0;;128;14.0;19.2;5863.0;1465.0;;32.0;21.275
129;64.0;22.5;7072.0;1768.0;;129;18.0;22.4;7464.0;1866.0;;129;23.0;21.5;6789.0;1697.0;;129;14.0;19.2;5919.0;1479.0;;29.75;21.4
130;20.0;22.6;7152.0;1788.0;;130;31.0;22.5;7588.0;1897.0;;130;29.0;21.5;6904.0;1726.0;;130;18.0;19.2;5991.0;1497.0;;24.5;21.45
131;56.0;23.0;7376.0;1844.0;;131;34.0;22.7;7724.0;1931.0;;131;27.0;21.3;7012.0;1753.0;;131;29.0;19.3;6107.0;1526.0;;36.5;21.575
132;9.0;22.8;7412.0;1853.0;;132;14.0;22.5;7780.0;1945.0;;132;51.0;21.7;7216.0;1804.0;;132;18.0;19.4;6178.0;1544.0;;23.0;21.6
133;16.0;22.9;7476.0;1869.0;;133;28.0;22.5;7892.0;1973.0;;133;16.0;21.5;7280.0;1820.0;;133;21.0;19.5;6262.0;1565.0;;20.25;21.6
134;37.0;22.6;7624.0;1906.0;;134;17.0;22.5;7960.0;1990.0;;134;12.0;21.2;7328.0;1832.0;;134;40.0;19.6;6422.0;1605.0;;26.5;21.475
135;28.0;22.7;7736.0;1934.0;;135;19.0;22.4;8036.0;2009.0;;135;15.0;21.1;7388.0;1847.0;;135;14.0;19.5;6478.0;1619.0;;19.0;21.425
136;18.0;22.8;7808.0;1952.0;;136;38.0;22.4;8188.0;2047.0;;136;16.0;21.0;7452.0;1863.0;;136;21.0;19.6;6561.0;1640.0;;23.25;21.45
137;15.0;22.6;7868.0;1967.0;;137;42.0;22.2;8356.0;2089.0;;137;50.0;21.0;7652.0;1913.0;;137;18.0;19.3;6633.0;1658.0;;31.25;21.275
138;36.0;22.8;8012.0;2003.0;;138;15.0;22.3;8416.0;2104.0;;138;41.0;21.4;7816.0;1954.0;;138;27.0;19.4;6741.0;1685.0;;29.75;21.475
139;19.0;22.7;8088.0;2022.0;;139;67.0;22.7;8684.0;2171.0;;139;15.0;21.3;7876.0;1969.0;;139;14.0;19.3;6797.0;1699.0;;28.75;21.5
140;29.0;22.8;8204.0;2051.0;;140;51.0;22.8;8888.0;2222.0;;140;29.0;21.4;7992.0;1998.0;;140;44.0;19.4;6972.0;1743.0;;38.25;21.6
141;35.0;22.8;8344.0;2086.0;;141;22.0;22.4;8976.0;2244.0;;141;38.0;21.6;8144.0;2036.0;;141;34.0;19.6;7108.0;1777.0;;32.25;21.6
142;38.0;23.1;8496.0;2124.0;;142;29.0;22.6;9092.0;2273.0;;142;48.0;22.0;8336.0;2084.0;;142;18.0;19.6;7180.0;1795.0;;33.25;21.825000000000003
143;28.0;23.2;8608.0;2152.0;;143;47.0;22.7;9280.0;2320.0;;143;28.0;22.1;8448.0;2112.0;;143;20.0;19.6;7260.0;1815.0;;30.75;21.9
144;21.0;23.1;8692.0;2173.0;;144;90.0;23.3;9640.0;2410.0;;144;9.0;21.8;8484.0;2121.0;;144;44.0;19.9;7436.0;1859.0;;41.0;22.025
145;20.0;23.2;8772.0;2193.0;;145;22.0;23.3;9728.0;2432.0;;145;48.0;21.9;8676.0;2169.0;;145;20.0;19.8;7516.0;1879.0;;27.5;22.05
146;70.0;23.6;9052.0;2263.0;;146;51.0;23.6;9932.0;2483.0;;146;14.0;21.9;8732.0;2183.0;;146;20.0;19.9;7596.0;1899.0;;38.75;22.25
