episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;avg_reward;avg_avg_reward
677;200.0;199.6;283416.0;94493.0;;677;200.0;199.3;278651.0;92904.0;;677;200.0;199.9;287076.0;95713.0;;200.0;199.6
678;200.0;199.7;284016.0;94693.0;;678;200.0;199.3;279250.0;93104.0;;678;200.0;199.9;287676.0;95913.0;;200.0;199.63333333333333
679;200.0;199.7;284616.0;94893.0;;679;200.0;199.3;279849.0;93304.0;;679;200.0;199.9;288276.0;96113.0;;200.0;199.63333333333333
680;200.0;199.7;285216.0;95093.0;;680;200.0;199.3;280449.0;93504.0;;680;200.0;199.9;288876.0;96313.0;;200.0;199.63333333333333
681;200.0;199.7;285816.0;95293.0;;681;200.0;199.3;281049.0;93704.0;;681;200.0;199.9;289476.0;96513.0;;200.0;199.63333333333333
682;200.0;199.7;286416.0;95493.0;;682;200.0;199.3;281649.0;93904.0;;682;200.0;199.9;290076.0;96713.0;;200.0;199.63333333333333
683;200.0;199.7;287016.0;95693.0;;683;200.0;199.5;282249.0;94104.0;;683;200.0;199.9;290676.0;96913.0;;200.0;199.7
684;200.0;199.7;287616.0;95893.0;;684;200.0;199.7;282849.0;94304.0;;684;200.0;199.9;291276.0;97113.0;;200.0;199.76666666666665
685;200.0;199.7;288216.0;96093.0;;685;200.0;199.7;283449.0;94504.0;;685;200.0;199.9;291875.0;97313.0;;200.0;199.76666666666665
686;200.0;199.7;288816.0;96293.0;;686;200.0;199.7;284049.0;94704.0;;686;200.0;199.9;292475.0;97513.0;;200.0;199.76666666666665
687;200.0;199.7;289416.0;96493.0;;687;200.0;199.7;284649.0;94904.0;;687;200.0;199.9;293074.0;97713.0;;200.0;199.76666666666665
688;200.0;199.7;290016.0;96693.0;;688;200.0;199.7;285249.0;95104.0;;688;200.0;199.9;293674.0;97913.0;;200.0;199.76666666666665
689;200.0;199.7;290616.0;96893.0;;689;200.0;199.7;285849.0;95304.0;;689;200.0;199.9;294274.0;98113.0;;200.0;199.76666666666665
690;200.0;199.7;291216.0;97093.0;;690;200.0;199.7;286449.0;95504.0;;690;200.0;199.9;294874.0;98313.0;;200.0;199.76666666666665
691;200.0;199.7;291815.0;97293.0;;691;200.0;199.7;287049.0;95704.0;;691;200.0;200.0;295474.0;98513.0;;200.0;199.79999999999998
692;200.0;199.7;292415.0;97493.0;;692;200.0;199.7;287649.0;95904.0;;692;200;200;0;0;;200.0;199.79999999999998
693;200.0;199.7;293015.0;97693.0;;693;200.0;199.7;288249.0;96104.0;;693;200;200;0;0;;200.0;199.79999999999998
694;200.0;199.7;293614.0;97893.0;;694;200.0;199.7;288849.0;96304.0;;694;200;200;0;0;;200.0;199.79999999999998
695;200.0;199.7;294214.0;98093.0;;695;200.0;199.8;289449.0;96504.0;;695;200;200;0;0;;200.0;199.83333333333334
696;200.0;199.7;294814.0;98293.0;;696;200.0;199.8;290049.0;96704.0;;696;200;200;0;0;;200.0;199.83333333333334
697;200.0;199.7;295414.0;98493.0;;697;200.0;199.8;290649.0;96904.0;;697;200;200;0;0;;200.0;199.83333333333334
698;200;200;0;0;;698;200.0;199.8;291249.0;97104.0;;698;200;200;0;0;;200.0;199.93333333333334
699;200;200;0;0;;699;200.0;199.8;291848.0;97304.0;;699;200;200;0;0;;200.0;199.93333333333334
700;200;200;0;0;;700;200.0;199.8;292448.0;97504.0;;700;200;200;0;0;;200.0;199.93333333333334
701;200;200;0;0;;701;200.0;199.8;293048.0;97704.0;;701;200;200;0;0;;200.0;199.93333333333334
702;200;200;0;0;;702;200.0;199.8;293647.0;97904.0;;702;200;200;0;0;;200.0;199.93333333333334
703;200;200;0;0;;703;200.0;199.8;294247.0;98104.0;;703;200;200;0;0;;200.0;199.93333333333334
704;200;200;0;0;;704;200.0;199.8;294847.0;98304.0;;704;200;200;0;0;;200.0;199.93333333333334
705;200;200;0;0;;705;200.0;199.8;295447.0;98504.0;;705;200;200;0;0;;200.0;199.93333333333334
