episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;avg_reward;avg_avg_reward
856;200.0;199.3;235140.0;1407.0;;856;200.0;199.0;229540.0;1372.0;;200.0;199.15
857;200.0;199.8;235620.0;1410.0;;857;200.0;199.2;230020.0;1375.0;;200.0;199.5
858;200.0;200.0;235940.0;1412.0;;858;200.0;199.6;230340.0;1377.0;;200.0;199.8
859;200;200;0;0;;859;200.0;199.6;230820.0;1380.0;;200.0;199.8
860;200;200;0;0;;860;200.0;199.6;231140.0;1382.0;;200.0;199.8
861;200;200;0;0;;861;200.0;199.6;231620.0;1385.0;;200.0;199.8
862;200;200;0;0;;862;200.0;199.6;231940.0;1387.0;;200.0;199.8
863;200;200;0;0;;863;200.0;199.6;232420.0;1390.0;;200.0;199.8
864;200;200;0;0;;864;200.0;199.6;232740.0;1392.0;;200.0;199.8
865;200;200;0;0;;865;200.0;199.6;233220.0;1395.0;;200.0;199.8
866;200;200;0;0;;866;200.0;199.6;233540.0;1397.0;;200.0;199.8
867;200;200;0;0;;867;200.0;199.6;234020.0;1400.0;;200.0;199.8
868;200;200;0;0;;868;200.0;199.7;234340.0;1402.0;;200.0;199.85
869;200;200;0;0;;869;200.0;199.8;234820.0;1405.0;;200.0;199.9
870;200;200;0;0;;870;200.0;199.9;235140.0;1407.0;;200.0;199.95
871;200;200;0;0;;871;200.0;199.9;235620.0;1410.0;;200.0;199.95
