episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;avg_reward;avg_avg_reward
195;40.0;36.0;13383.0;44.0;;195;93.0;40.2;15441.0;51.0;;195;46.0;36.5;13677.0;45.0;;59.666666666666664;37.56666666666667
196;47.0;36.3;13383.0;44.0;;196;69.0;40.6;15735.0;52.0;;196;62.0;36.8;13677.0;45.0;;59.333333333333336;37.9
197;50.0;36.6;13677.0;45.0;;197;44.0;40.8;15735.0;52.0;;197;152.0;38.1;14265.0;47.0;;82.0;38.5
198;64.0;37.1;13971.0;46.0;;198;101.0;41.7;16029.0;53.0;;198;48.0;38.5;14265.0;47.0;;71.0;39.1
199;52.0;37.6;13971.0;46.0;;199;45.0;41.8;16323.0;54.0;;199;48.0;38.6;14559.0;48.0;;48.333333333333336;39.333333333333336
200;33.0;37.8;14265.0;47.0;;200;35.0;41.9;16323.0;54.0;;200;119.0;39.7;14853.0;49.0;;62.333333333333336;39.8
201;16.0;37.7;14265.0;47.0;;201;29.0;42.0;16323.0;54.0;;201;57.0;40.2;15147.0;50.0;;34.0;39.96666666666667
202;50.0;37.9;14265.0;47.0;;202;69.0;42.5;16617.0;55.0;;202;26.0;40.0;15147.0;50.0;;48.333333333333336;40.13333333333333
203;41.0;38.2;14559.0;48.0;;203;46.0;42.7;16617.0;55.0;;203;59.0;40.2;15441.0;51.0;;48.666666666666664;40.36666666666667
204;50.0;38.5;14559.0;48.0;;204;32.0;42.7;16911.0;56.0;;204;64.0;40.8;15441.0;51.0;;48.666666666666664;40.666666666666664
205;81.0;39.2;14853.0;49.0;;205;62.0;43.0;16911.0;56.0;;205;36.0;41.0;15735.0;52.0;;59.666666666666664;41.06666666666667
206;32.0;39.3;14853.0;49.0;;206;57.0;43.4;17205.0;57.0;;206;42.0;41.2;15735.0;52.0;;43.666666666666664;41.3
207;61.0;39.8;15147.0;50.0;;207;56.0;43.7;17205.0;57.0;;207;37.0;41.3;15735.0;52.0;;51.333333333333336;41.6
208;200.0;41.6;15735.0;52.0;;208;50.0;43.8;17499.0;58.0;;208;63.0;41.3;16029.0;53.0;;104.33333333333333;42.233333333333334
209;42.0;41.8;15735.0;52.0;;209;49.0;44.1;17499.0;58.0;;209;40.0;41.6;16029.0;53.0;;43.666666666666664;42.5
210;32.0;42.0;16029.0;53.0;;210;62.0;44.1;17793.0;59.0;;210;36.0;41.8;16323.0;54.0;;43.333333333333336;42.63333333333333
211;71.0;42.4;16029.0;53.0;;211;62.0;44.5;18087.0;60.0;;211;39.0;42.0;16323.0;54.0;;57.333333333333336;42.96666666666667
212;39.0;42.4;16323.0;54.0;;212;62.0;44.9;18087.0;60.0;;212;62.0;41.7;16617.0;55.0;;54.333333333333336;43.0
213;61.0;42.7;16323.0;54.0;;213;80.0;45.5;18381.0;61.0;;213;60.0;41.8;16617.0;55.0;;67.0;43.333333333333336
214;49.0;43.0;16617.0;55.0;;214;62.0;45.9;18675.0;62.0;;214;52.0;42.2;16911.0;56.0;;54.333333333333336;43.7
215;38.0;43.2;16617.0;55.0;;215;53.0;46.2;18675.0;62.0;;215;42.0;42.1;16911.0;56.0;;44.333333333333336;43.833333333333336
216;79.0;43.8;16911.0;56.0;;216;54.0;46.6;18966.0;63.0;;216;38.0;42.1;17205.0;57.0;;57.0;44.166666666666664
217;103.0;44.5;17205.0;57.0;;217;40.0;46.6;18966.0;63.0;;217;80.0;42.4;17499.0;58.0;;74.33333333333333;44.5
218;38.0;44.4;17499.0;58.0;;218;40.0;46.8;19257.0;64.0;;218;65.0;42.1;17499.0;58.0;;47.666666666666664;44.43333333333333
219;34.0;44.6;17499.0;58.0;;219;38.0;46.9;19257.0;64.0;;219;84.0;42.7;17793.0;59.0;;52.0;44.733333333333334
220;45.0;44.9;17499.0;58.0;;220;57.0;46.8;19548.0;65.0;;220;54.0;43.2;18087.0;60.0;;52.0;44.96666666666667
221;35.0;44.5;17793.0;59.0;;221;70.0;47.2;19548.0;65.0;;221;32.0;43.2;18087.0;60.0;;45.666666666666664;44.96666666666667
222;42.0;44.3;17793.0;59.0;;222;84.0;47.8;19839.0;66.0;;222;87.0;43.7;18381.0;61.0;;71.0;45.266666666666666
223;49.0;44.3;18087.0;60.0;;223;87.0;48.1;20130.0;67.0;;223;78.0;44.0;18675.0;62.0;;71.33333333333333;45.46666666666667
224;101.0;44.9;18381.0;61.0;;224;80.0;48.5;20421.0;68.0;;224;58.0;44.2;18675.0;62.0;;79.66666666666667;45.86666666666667
225;68.0;45.3;18381.0;61.0;;225;45.0;48.5;20712.0;69.0;;225;53.0;44.6;18966.0;63.0;;55.333333333333336;46.13333333333333
226;75.0;45.8;18675.0;62.0;;226;67.0;49.0;20712.0;69.0;;226;72.0;45.2;19257.0;64.0;;71.33333333333333;46.666666666666664
227;62.0;46.1;18966.0;63.0;;227;62.0;49.4;21003.0;70.0;;227;100.0;45.9;19548.0;65.0;;74.66666666666667;47.13333333333333
228;43.0;46.1;18966.0;63.0;;228;43.0;49.4;21003.0;70.0;;228;134.0;46.7;19839.0;66.0;;73.33333333333333;47.4
229;55.0;46.1;19257.0;64.0;;229;82.0;49.7;21294.0;71.0;;229;63.0;47.0;20130.0;67.0;;66.66666666666667;47.6
230;39.0;46.4;19257.0;64.0;;230;74.0;50.1;21585.0;72.0;;230;66.0;47.2;20130.0;67.0;;59.666666666666664;47.9
231;49.0;46.2;19548.0;65.0;;231;59.0;50.4;21876.0;73.0;;231;63.0;47.6;20421.0;68.0;;57.0;48.06666666666667
232;40.0;46.5;19548.0;65.0;;232;80.0;51.0;21876.0;73.0;;232;60.0;47.3;20712.0;69.0;;60.0;48.266666666666666
233;56.0;46.9;19839.0;66.0;;233;61.0;51.1;22167.0;74.0;;233;71.0;47.7;20712.0;69.0;;62.666666666666664;48.56666666666667
234;70.0;47.0;19839.0;66.0;;234;78.0;51.8;22458.0;75.0;;234;59.0;48.0;21003.0;70.0;;69.0;48.93333333333333
235;69.0;47.6;20130.0;67.0;;235;71.0;51.9;22458.0;75.0;;235;76.0;48.4;21294.0;71.0;;72.0;49.3
236;74.0;47.6;20421.0;68.0;;236;91.0;51.7;22749.0;76.0;;236;63.0;48.7;21294.0;71.0;;76.0;49.333333333333336
237;81.0;48.0;20712.0;69.0;;237;68.0;51.8;23040.0;77.0;;237;66.0;49.0;21585.0;72.0;;71.66666666666667;49.6
238;54.0;48.0;20712.0;69.0;;238;131.0;52.7;23331.0;78.0;;238;59.0;49.3;21876.0;73.0;;81.33333333333333;50.0
239;105.0;48.9;21003.0;70.0;;239;101.0;53.6;23913.0;80.0;;239;123.0;50.4;22167.0;74.0;;109.66666666666667;50.96666666666667
240;71.0;49.2;21294.0;71.0;;240;89.0;54.1;23913.0;80.0;;240;54.0;50.8;22167.0;74.0;;71.33333333333333;51.36666666666667
241;79.0;49.7;21585.0;72.0;;241;87.0;54.7;24204.0;81.0;;241;55.0;51.0;22458.0;75.0;;73.66666666666667;51.800000000000004
242;84.0;50.3;21876.0;73.0;;242;104.0;55.4;24495.0;82.0;;242;81.0;51.6;22749.0;76.0;;89.66666666666667;52.43333333333333
243;70.0;50.7;21876.0;73.0;;243;82.0;55.6;24786.0;83.0;;243;78.0;52.0;23040.0;77.0;;76.66666666666667;52.766666666666666
244;80.0;51.0;22167.0;74.0;;244;85.0;55.6;25077.0;84.0;;244;82.0;52.7;23331.0;78.0;;82.33333333333333;53.1
245;107.0;51.9;22458.0;75.0;;245;82.0;56.0;25368.0;85.0;;245;83.0;53.2;23331.0;78.0;;90.66666666666667;53.7
246;90.0;52.6;22749.0;76.0;;246;101.0;56.8;25659.0;86.0;;246;63.0;53.6;23622.0;79.0;;84.66666666666667;54.333333333333336
247;61.0;52.9;23040.0;77.0;;247;77.0;57.4;25950.0;87.0;;247;93.0;54.1;23913.0;80.0;;77.0;54.8
248;61.0;52.9;23331.0;78.0;;248;99.0;58.0;26238.0;88.0;;248;93.0;54.5;24204.0;81.0;;84.33333333333333;55.13333333333333
249;98.0;53.0;23622.0;79.0;;249;111.0;58.6;26526.0;89.0;;249;98.0;55.3;24495.0;82.0;;102.33333333333333;55.63333333333333
250;69.0;53.3;23622.0;79.0;;250;88.0;59.1;26814.0;90.0;;250;71.0;55.7;24786.0;83.0;;76.0;56.03333333333333
251;96.0;53.8;23913.0;80.0;;251;85.0;59.8;27102.0;91.0;;251;98.0;56.5;25077.0;84.0;;93.0;56.699999999999996
252;103.0;54.6;24204.0;81.0;;252;110.0;60.1;27390.0;92.0;;252;123.0;57.5;25368.0;85.0;;112.0;57.4
253;82.0;55.3;24495.0;82.0;;253;84.0;60.6;27678.0;93.0;;253;106.0;58.3;25659.0;86.0;;90.66666666666667;58.06666666666666
254;68.0;55.6;24786.0;83.0;;254;112.0;61.4;27966.0;94.0;;254;115.0;59.1;25950.0;87.0;;98.33333333333333;58.7
255;76.0;56.0;25077.0;84.0;;255;129.0;62.5;28254.0;95.0;;255;82.0;59.8;26238.0;88.0;;95.66666666666667;59.43333333333333
256;73.0;56.4;25077.0;84.0;;256;119.0;63.2;28830.0;97.0;;256;107.0;60.7;26526.0;89.0;;99.66666666666667;60.1
257;118.0;57.2;25659.0;86.0;;257;132.0;64.2;29118.0;98.0;;257;136.0;61.7;27102.0;91.0;;128.66666666666666;61.03333333333334
258;99.0;57.2;25950.0;87.0;;258;153.0;65.6;29694.0;100.0;;258;146.0;62.8;27390.0;92.0;;132.66666666666666;61.86666666666667
259;84.0;57.8;26238.0;88.0;;259;181.0;67.0;29982.0;101.0;;259;130.0;64.0;27678.0;93.0;;131.66666666666666;62.93333333333333
260;81.0;58.4;26238.0;88.0;;260;200.0;68.8;30846.0;104.0;;260;89.0;64.7;27966.0;94.0;;123.33333333333333;63.96666666666667
261;80.0;58.4;26526.0;89.0;;261;200.0;70.5;31422.0;106.0;;261;126.0;65.7;28542.0;96.0;;135.33333333333334;64.86666666666667
262;91.0;59.2;26814.0;90.0;;262;200.0;72.1;31998.0;108.0;;262;120.0;66.7;28830.0;97.0;;137.0;66.0
263;133.0;60.0;27390.0;92.0;;263;167.0;73.1;32286.0;109.0;;263;166.0;67.8;29406.0;99.0;;155.33333333333334;66.96666666666667
264;108.0;60.6;27678.0;93.0;;264;186.0;74.9;32862.0;111.0;;264;149.0;68.8;29694.0;100.0;;147.66666666666666;68.1
265;91.0;61.5;27966.0;94.0;;265;200.0;76.4;33435.0;113.0;;265;200.0;70.2;30270.0;102.0;;163.66666666666666;69.36666666666667
266;99.0;62.0;28254.0;95.0;;266;190.0;77.8;34005.0;115.0;;266;200.0;72.0;30846.0;104.0;;163.0;70.6
267;120.0;63.1;28542.0;96.0;;267;200.0;79.6;34860.0;118.0;;267;200.0;73.8;31710.0;107.0;;173.33333333333334;72.16666666666666
268;114.0;63.8;28830.0;97.0;;268;200.0;81.2;35430.0;120.0;;268;200.0;75.2;32286.0;109.0;;171.33333333333334;73.4
269;113.0;64.6;29118.0;98.0;;269;200.0;82.8;36000.0;122.0;;269;200.0;76.9;32862.0;111.0;;171.0;74.76666666666667
270;140.0;65.7;29694.0;100.0;;270;200.0;84.4;36570.0;124.0;;270;164.0;77.9;33150.0;112.0;;168.0;76.0
271;200.0;67.4;30270.0;102.0;;271;200.0;86.0;37140.0;126.0;;271;200.0;79.7;34005.0;115.0;;200.0;77.7
272;148.0;68.4;30558.0;103.0;;272;200.0;87.7;37710.0;128.0;;272;200.0;81.5;34575.0;117.0;;182.66666666666666;79.2
273;200.0;70.0;31134.0;105.0;;273;200.0;89.5;38280.0;130.0;;273;200.0;83.0;35145.0;119.0;;200.0;80.83333333333333
274;197.0;71.8;31998.0;108.0;;274;200.0;91.0;38850.0;132.0;;274;200.0;84.3;35715.0;121.0;;199.0;82.36666666666666
275;150.0;72.9;32286.0;109.0;;275;200.0;92.7;39420.0;134.0;;275;200.0;86.1;36285.0;123.0;;183.33333333333334;83.9
276;200.0;74.7;32862.0;111.0;;276;200.0;93.8;40275.0;137.0;;276;200.0;87.7;36855.0;125.0;;200.0;85.4
277;200.0;76.3;33435.0;113.0;;277;200.0;95.3;40839.0;139.0;;277;200.0;89.2;37425.0;127.0;;200.0;86.93333333333334
278;200.0;77.8;34005.0;115.0;;278;200.0;97.0;41403.0;141.0;;278;200.0;91.0;37995.0;129.0;;200.0;88.6
279;200.0;79.1;34575.0;117.0;;279;200.0;98.2;41967.0;143.0;;279;200.0;92.6;38565.0;131.0;;200.0;89.96666666666667
280;200.0;80.6;35430.0;120.0;;280;200.0;99.4;42531.0;145.0;;280;200.0;94.2;39135.0;133.0;;200.0;91.4
281;200.0;81.6;36000.0;122.0;;281;200.0;101.2;43095.0;147.0;;281;200.0;95.8;39990.0;136.0;;200.0;92.86666666666666
282;200.0;83.0;36570.0;124.0;;282;200.0;102.4;43659.0;149.0;;282;200.0;97.1;40557.0;138.0;;200.0;94.16666666666667
283;200.0;84.7;37140.0;126.0;;283;200.0;104.1;44223.0;151.0;;283;200.0;98.7;41121.0;140.0;;200.0;95.83333333333333
284;200.0;85.8;37710.0;128.0;;284;200.0;105.5;45069.0;154.0;;284;200.0;100.1;41685.0;142.0;;200.0;97.13333333333333
285;200.0;87.6;38280.0;130.0;;285;200.0;106.8;45633.0;156.0;;285;200.0;101.6;42249.0;144.0;;200.0;98.66666666666666
286;200.0;89.2;38850.0;132.0;;286;200.0;108.0;46197.0;158.0;;286;200.0;102.9;42813.0;146.0;;200.0;100.03333333333333
287;200.0;91.0;39420.0;134.0;;287;200.0;109.3;46761.0;160.0;;287;185.0;103.7;43377.0;148.0;;195.0;101.33333333333333
288;200.0;92.8;39990.0;136.0;;288;200.0;110.4;47325.0;162.0;;288;200.0;105.3;43941.0;150.0;;200.0;102.83333333333333
289;200.0;94.2;40839.0;139.0;;289;200.0;111.9;47883.0;164.0;;289;200.0;106.8;44505.0;152.0;;200.0;104.3
290;200.0;95.7;41403.0;141.0;;290;200.0;113.2;48441.0;166.0;;290;186.0;108.0;45069.0;154.0;;195.33333333333334;105.63333333333334
291;200.0;97.5;41967.0;143.0;;291;200.0;114.8;49278.0;169.0;;291;200.0;109.2;45915.0;157.0;;200.0;107.16666666666667
292;200.0;99.0;42531.0;145.0;;292;200.0;116.2;49836.0;171.0;;292;200.0;110.7;46479.0;159.0;;200.0;108.63333333333334
293;200.0;100.0;43095.0;147.0;;293;200.0;117.8;50394.0;173.0;;293;200.0;112.3;47043.0;161.0;;200.0;110.03333333333333
294;200.0;101.5;43659.0;149.0;;294;200.0;119.3;50952.0;175.0;;294;200.0;113.7;47604.0;163.0;;200.0;111.5
295;200.0;103.1;44223.0;151.0;;295;200.0;120.4;51510.0;177.0;;295;184.0;115.1;48162.0;165.0;;194.66666666666666;112.86666666666666
296;200.0;104.6;44787.0;153.0;;296;200.0;121.7;52068.0;179.0;;296;200.0;116.5;48720.0;167.0;;200.0;114.26666666666667
297;200.0;106.1;45633.0;156.0;;297;200.0;123.3;52626.0;181.0;;297;200.0;117.0;49278.0;169.0;;200.0;115.46666666666667
298;200.0;107.5;46197.0;158.0;;298;200.0;124.3;53463.0;184.0;;298;200.0;118.5;49836.0;171.0;;200.0;116.76666666666667
299;194.0;108.9;46761.0;160.0;;299;200.0;125.8;54021.0;186.0;;299;200.0;120.0;50394.0;173.0;;198.0;118.23333333333333
300;200.0;110.6;47325.0;162.0;;300;200.0;127.5;54576.0;188.0;;300;200.0;120.8;51231.0;176.0;;200.0;119.63333333333333
301;200.0;112.4;47883.0;164.0;;301;200.0;129.2;55128.0;190.0;;301;197.0;122.2;51789.0;178.0;;199.0;121.26666666666667
302;182.0;113.7;48441.0;166.0;;302;200.0;130.5;55680.0;192.0;;302;200.0;124.0;52347.0;180.0;;194.0;122.73333333333333
303;200.0;115.3;48999.0;168.0;;303;200.0;132.0;56232.0;194.0;;303;200.0;125.4;52905.0;182.0;;200.0;124.23333333333333
304;200.0;116.8;49557.0;170.0;;304;200.0;133.7;57060.0;197.0;;304;200.0;126.7;53463.0;184.0;;200.0;125.73333333333333
305;200.0;118.0;50115.0;172.0;;305;200.0;135.1;57612.0;199.0;;305;200.0;128.4;54021.0;186.0;;200.0;127.16666666666667
306;200.0;119.7;50952.0;175.0;;306;200.0;136.5;58164.0;201.0;;306;200.0;130.0;54852.0;189.0;;200.0;128.73333333333335
307;195.0;121.0;51510.0;177.0;;307;200.0;138.0;58716.0;203.0;;307;200.0;131.6;55404.0;191.0;;198.33333333333334;130.2
308;200.0;121.0;52068.0;179.0;;308;200.0;139.5;59268.0;205.0;;308;200.0;133.0;55956.0;193.0;;200.0;131.16666666666666
309;200.0;122.6;52626.0;181.0;;309;200.0;141.0;59820.0;207.0;;309;200.0;134.6;56508.0;195.0;;200.0;132.73333333333332
310;200.0;124.3;53184.0;183.0;;310;200.0;142.4;60648.0;210.0;;310;200.0;136.2;57060.0;197.0;;200.0;134.3
311;200.0;125.6;53742.0;185.0;;311;200.0;143.7;61200.0;212.0;;311;200.0;137.8;57612.0;199.0;;200.0;135.7
312;200.0;127.2;54300.0;187.0;;312;200.0;145.1;61746.0;214.0;;312;200.0;139.2;58440.0;202.0;;200.0;137.16666666666666
313;200.0;128.6;55128.0;190.0;;313;200.0;146.3;62292.0;216.0;;313;200.0;140.6;58992.0;204.0;;200.0;138.5
314;200.0;130.1;55680.0;192.0;;314;200.0;147.7;62838.0;218.0;;314;200.0;142.1;59544.0;206.0;;200.0;139.96666666666667
315;200.0;131.7;56232.0;194.0;;315;200.0;149.2;63657.0;221.0;;315;200.0;143.6;60096.0;208.0;;200.0;141.5
316;200.0;132.9;56784.0;196.0;;316;200.0;150.6;64203.0;223.0;;316;200.0;145.3;60648.0;210.0;;200.0;142.93333333333334
317;200.0;133.9;57336.0;198.0;;317;200.0;152.2;64749.0;225.0;;317;200.0;146.5;61200.0;212.0;;200.0;144.2
318;200.0;135.5;58164.0;201.0;;318;200.0;153.8;65295.0;227.0;;318;200.0;147.8;62019.0;215.0;;200.0;145.70000000000002
319;200.0;137.2;58716.0;203.0;;319;200.0;155.4;65841.0;229.0;;319;200.0;149.0;62565.0;217.0;;200.0;147.2
320;200.0;138.7;59268.0;205.0;;320;200.0;156.9;66660.0;232.0;;320;200.0;150.4;63111.0;219.0;;200.0;148.66666666666666
321;200.0;140.4;59820.0;207.0;;321;200.0;158.2;67206.0;234.0;;321;200.0;152.1;63657.0;221.0;;200.0;150.23333333333332
322;200.0;142.0;60372.0;209.0;;322;200.0;159.3;67752.0;236.0;;322;200.0;153.2;64203.0;223.0;;200.0;151.5
323;200.0;143.5;60924.0;211.0;;323;200.0;160.5;68295.0;238.0;;323;200.0;154.5;65022.0;226.0;;200.0;152.83333333333334
324;200.0;144.4;61746.0;214.0;;324;200.0;161.7;68835.0;240.0;;324;200.0;155.9;65568.0;228.0;;200.0;154.0
325;200.0;145.8;62292.0;216.0;;325;200.0;163.2;69645.0;243.0;;325;200.0;157.4;66114.0;230.0;;200.0;155.46666666666667
326;200.0;147.0;62838.0;218.0;;326;200.0;164.5;70185.0;245.0;;326;200.0;158.6;66660.0;232.0;;200.0;156.7
327;200.0;148.4;63384.0;220.0;;327;200.0;165.9;70725.0;247.0;;327;200.0;159.6;67206.0;234.0;;200.0;157.96666666666667
328;200.0;150.0;63930.0;222.0;;328;200.0;167.5;71265.0;249.0;;328;200.0;160.3;68025.0;237.0;;200.0;159.26666666666668
329;200.0;151.4;64749.0;225.0;;329;200.0;168.7;72075.0;252.0;;329;200.0;161.7;68565.0;239.0;;200.0;160.6
330;200.0;153.0;65295.0;227.0;;330;200.0;169.9;72615.0;254.0;;330;200.0;163.0;69105.0;241.0;;200.0;161.96666666666667
331;200.0;154.5;65841.0;229.0;;331;200.0;171.3;73155.0;256.0;;331;200.0;164.4;69645.0;243.0;;200.0;163.4
332;200.0;156.1;66387.0;231.0;;332;200.0;172.5;73695.0;258.0;;332;200.0;165.8;70455.0;246.0;;200.0;164.8
333;200.0;157.6;66933.0;233.0;;333;200.0;173.9;74235.0;260.0;;333;200.0;167.1;70995.0;248.0;;200.0;166.2
334;200.0;158.9;67752.0;236.0;;334;200.0;175.2;75042.0;263.0;;334;200.0;168.5;71535.0;250.0;;200.0;167.53333333333333
335;200.0;160.2;68295.0;238.0;;335;200.0;176.4;75576.0;265.0;;335;200.0;169.7;72075.0;252.0;;200.0;168.76666666666665
336;200.0;161.4;68835.0;240.0;;336;200.0;177.5;76110.0;267.0;;336;200.0;171.1;72615.0;254.0;;200.0;170.0
337;200.0;162.6;69375.0;242.0;;337;200.0;178.8;76644.0;269.0;;337;200.0;172.4;73425.0;257.0;;200.0;171.26666666666668
338;200.0;164.1;69915.0;244.0;;338;200.0;179.5;77445.0;272.0;;338;200.0;173.8;73965.0;259.0;;200.0;172.46666666666667
339;200.0;165.0;70725.0;247.0;;339;200.0;180.5;77979.0;274.0;;339;200.0;174.6;74505.0;261.0;;200.0;173.36666666666667
340;200.0;166.3;71265.0;249.0;;340;200.0;181.6;78513.0;276.0;;340;200.0;176.1;75042.0;263.0;;200.0;174.66666666666666
341;200.0;167.6;71805.0;251.0;;341;200.0;182.8;79047.0;278.0;;341;200.0;177.5;75843.0;266.0;;200.0;175.96666666666667
342;200.0;168.7;72345.0;253.0;;342;200.0;183.7;79848.0;281.0;;342;200.0;178.7;76377.0;268.0;;200.0;177.03333333333333
343;200.0;170.0;73155.0;256.0;;343;200.0;184.9;80382.0;283.0;;343;200.0;179.9;76911.0;270.0;;200.0;178.26666666666668
344;200.0;171.2;73695.0;258.0;;344;200.0;186.1;80916.0;285.0;;344;200.0;181.1;77445.0;272.0;;200.0;179.46666666666667
345;200.0;172.1;74235.0;260.0;;345;200.0;187.2;81450.0;287.0;;345;200.0;182.3;78246.0;275.0;;200.0;180.53333333333333
346;200.0;173.2;74775.0;262.0;;346;200.0;188.2;82242.0;290.0;;346;200.0;183.6;78780.0;277.0;;200.0;181.66666666666666
347;200.0;174.6;75309.0;264.0;;347;200.0;189.5;82770.0;292.0;;347;200.0;184.7;79314.0;279.0;;200.0;182.93333333333334
348;200.0;176.0;76110.0;267.0;;348;200.0;190.5;83298.0;294.0;;348;200.0;185.8;79848.0;281.0;;200.0;184.1
349;200.0;177.0;76644.0;269.0;;349;200.0;191.4;83826.0;296.0;;349;200.0;186.8;80649.0;284.0;;200.0;185.06666666666666
350;200.0;178.4;77178.0;271.0;;350;200.0;192.5;84618.0;299.0;;350;200.0;188.1;81183.0;286.0;;200.0;186.33333333333334
351;200.0;179.4;77712.0;273.0;;351;200.0;193.6;85146.0;301.0;;351;200.0;189.1;81714.0;288.0;;200.0;187.36666666666667
352;200.0;180.4;78513.0;276.0;;352;200.0;194.5;85674.0;303.0;;352;200.0;189.9;82242.0;290.0;;200.0;188.26666666666668
353;200.0;181.5;79047.0;278.0;;353;200.0;195.7;86466.0;306.0;;353;200.0;190.8;83034.0;293.0;;200.0;189.33333333333334
354;200.0;182.9;79581.0;280.0;;354;200.0;196.6;86994.0;308.0;;354;200.0;191.7;83562.0;295.0;;200.0;190.4
355;200.0;184.1;80115.0;282.0;;355;200.0;197.3;87522.0;310.0;;355;200.0;192.8;84090.0;297.0;;200.0;191.4
356;200.0;185.4;80916.0;285.0;;356;200.0;198.1;88050.0;312.0;;356;200.0;193.8;84618.0;299.0;;200.0;192.43333333333334
357;200.0;186.2;81450.0;287.0;;357;200.0;198.8;88833.0;315.0;;357;200.0;194.4;85410.0;302.0;;200.0;193.13333333333333
358;200.0;187.2;81978.0;289.0;;358;200.0;199.2;89355.0;317.0;;358;200.0;195.0;85938.0;304.0;;200.0;193.79999999999998
359;200.0;188.4;82506.0;291.0;;359;200.0;199.4;89877.0;319.0;;359;200.0;195.7;86466.0;306.0;;200.0;194.5
360;200.0;189.6;83298.0;294.0;;360;200.0;199.4;90660.0;322.0;;360;200.0;196.8;87258.0;309.0;;200.0;195.26666666666668
361;200.0;190.8;83826.0;296.0;;361;200.0;199.4;91182.0;324.0;;361;200.0;197.5;87786.0;311.0;;200.0;195.9
362;200.0;191.8;84354.0;298.0;;362;200.0;199.4;91704.0;326.0;;362;200.0;198.3;88311.0;313.0;;200.0;196.5
363;200.0;192.5;85146.0;301.0;;363;200.0;199.8;92226.0;328.0;;363;200.0;198.6;88833.0;315.0;;200.0;196.96666666666667
364;200.0;193.4;85674.0;303.0;;364;200.0;199.9;93009.0;331.0;;364;200.0;199.2;89616.0;318.0;;200.0;197.5
365;200.0;194.5;86202.0;305.0;;365;200.0;199.9;93531.0;333.0;;365;200.0;199.2;90138.0;320.0;;200.0;197.86666666666667
366;200.0;195.5;86730.0;307.0;;366;200.0;200.0;94053.0;335.0;;366;200.0;199.2;90660.0;322.0;;200.0;198.23333333333332
367;200.0;196.3;87522.0;310.0;;367;200;200;0;0;;367;200.0;199.2;91443.0;325.0;;200.0;198.5
368;200.0;197.2;88050.0;312.0;;368;200;200;0;0;;368;200.0;199.2;91965.0;327.0;;200.0;198.79999999999998
369;200.0;198.1;88572.0;314.0;;369;200;200;0;0;;369;200.0;199.2;92487.0;329.0;;200.0;199.1
370;200.0;198.7;89355.0;317.0;;370;200;200;0;0;;370;200.0;199.5;93009.0;331.0;;200.0;199.4
371;200.0;198.7;89877.0;319.0;;371;200;200;0;0;;371;200.0;199.5;93792.0;334.0;;200.0;199.4
372;200.0;199.2;90399.0;321.0;;372;200;200;0;0;;372;200;200;0;0;;200.0;199.73333333333332
373;200.0;199.2;90921.0;323.0;;373;200;200;0;0;;373;200;200;0;0;;200.0;199.73333333333332
374;200.0;199.2;91704.0;326.0;;374;200;200;0;0;;374;200;200;0;0;;200.0;199.73333333333332
375;200.0;199.7;92226.0;328.0;;375;200;200;0;0;;375;200;200;0;0;;200.0;199.9
376;200.0;199.7;92748.0;330.0;;376;200;200;0;0;;376;200;200;0;0;;200.0;199.9
377;200.0;199.7;93531.0;333.0;;377;200;200;0;0;;377;200;200;0;0;;200.0;199.9
378;200.0;199.7;94053.0;335.0;;378;200;200;0;0;;378;200;200;0;0;;200.0;199.9
