episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;avg_reward;avg_avg_reward
164;125.0;27.2;12328.0;30.0;;164;78.0;24.0;11536.0;28.0;;164;55.0;25.6;11536.0;28.0;;164;11.0;23.7;10348.0;25.0;;67.25;25.125
165;77.0;27.8;12724.0;31.0;;165;72.0;24.2;11932.0;29.0;;165;37.0;25.7;11536.0;28.0;;165;46.0;24.0;10348.0;25.0;;58.0;25.425
166;51.0;28.2;12724.0;31.0;;166;47.0;24.5;11932.0;29.0;;166;53.0;26.1;11536.0;28.0;;166;45.0;24.3;10744.0;26.0;;49.0;25.775
167;137.0;29.3;13120.0;32.0;;167;92.0;25.3;12328.0;30.0;;167;17.0;26.1;11932.0;29.0;;167;108.0;25.3;11140.0;27.0;;88.5;26.5
168;86.0;30.0;13516.0;33.0;;168;71.0;25.8;12724.0;31.0;;168;37.0;26.3;11932.0;29.0;;168;29.0;25.4;11140.0;27.0;;55.75;26.875
169;46.0;30.3;13912.0;34.0;;169;59.0;26.2;13120.0;32.0;;169;48.0;26.7;11932.0;29.0;;169;26.0;25.5;11140.0;27.0;;44.75;27.175
170;21.0;30.3;13912.0;34.0;;170;54.0;26.6;13120.0;32.0;;170;17.0;26.7;12328.0;30.0;;170;23.0;25.6;11536.0;28.0;;28.75;27.3
171;39.0;30.6;13912.0;34.0;;171;149.0;28.0;13912.0;34.0;;171;29.0;26.8;12328.0;30.0;;171;58.0;26.0;11536.0;28.0;;68.75;27.85
172;77.0;31.3;14308.0;35.0;;172;54.0;28.3;13912.0;34.0;;172;97.0;27.6;12724.0;31.0;;172;34.0;26.1;11536.0;28.0;;65.5;28.325000000000003
173;80.0;31.7;14704.0;36.0;;173;54.0;28.5;14308.0;35.0;;173;82.0;28.2;13120.0;32.0;;173;32.0;26.1;11932.0;29.0;;62.0;28.625
174;91.0;32.4;15100.0;37.0;;174;55.0;28.9;14308.0;35.0;;174;103.0;29.1;13516.0;33.0;;174;18.0;26.2;11932.0;29.0;;66.75;29.15
175;46.0;32.7;15100.0;37.0;;175;21.0;28.9;14308.0;35.0;;175;148.0;30.4;13912.0;34.0;;175;15.0;26.1;11932.0;29.0;;57.5;29.525
176;72.0;33.2;15492.0;38.0;;176;79.0;29.6;14704.0;36.0;;176;79.0;30.7;14308.0;35.0;;176;39.0;26.3;11932.0;29.0;;67.25;29.950000000000003
177;94.0;34.0;15884.0;39.0;;177;99.0;30.3;15100.0;37.0;;177;123.0;31.8;14704.0;36.0;;177;98.0;27.2;12328.0;30.0;;103.5;30.825
178;36.0;34.0;15884.0;39.0;;178;73.0;30.7;15492.0;38.0;;178;110.0;32.7;15100.0;37.0;;178;96.0;27.9;12724.0;31.0;;78.75;31.325
179;36.0;34.2;16276.0;40.0;;179;85.0;31.4;15884.0;39.0;;179;59.0;33.0;15492.0;38.0;;179;28.0;27.9;13120.0;32.0;;52.0;31.625
180;46.0;34.5;16276.0;40.0;;180;97.0;32.1;16276.0;40.0;;180;101.0;33.9;15884.0;39.0;;180;63.0;28.4;13120.0;32.0;;76.75;32.225
181;105.0;35.4;16668.0;41.0;;181;96.0;32.9;16668.0;41.0;;181;64.0;34.2;16276.0;40.0;;181;14.0;28.4;13516.0;33.0;;69.75;32.725
182;99.0;36.3;17060.0;42.0;;182;12.0;32.7;16668.0;41.0;;182;159.0;35.6;16668.0;41.0;;182;71.0;28.9;13516.0;33.0;;85.25;33.375
183;200.0;38.1;17844.0;44.0;;183;72.0;33.3;17060.0;42.0;;183;137.0;36.8;17452.0;43.0;;183;95.0;29.5;13912.0;34.0;;126.0;34.425
184;87.0;38.6;18236.0;45.0;;184;23.0;33.2;17060.0;42.0;;184;94.0;37.5;17844.0;44.0;;184;68.0;29.9;14308.0;35.0;;68.0;34.8
185;156.0;39.9;19020.0;47.0;;185;15.0;33.2;17060.0;42.0;;185;61.0;38.0;17844.0;44.0;;185;46.0;29.8;14308.0;35.0;;69.5;35.225
186;122.0;40.7;19412.0;48.0;;186;94.0;33.8;17452.0;43.0;;186;200.0;39.8;18628.0;46.0;;186;66.0;30.2;14704.0;36.0;;120.5;36.125
187;200.0;42.6;20196.0;50.0;;187;109.0;34.8;17844.0;44.0;;187;84.0;40.5;19020.0;47.0;;187;87.0;30.9;15100.0;37.0;;120.0;37.2
188;200.0;44.4;20980.0;52.0;;188;68.0;35.3;18236.0;45.0;;188;52.0;41.0;19412.0;48.0;;188;68.0;31.4;15492.0;38.0;;97.0;38.025
189;200.0;46.1;21764.0;54.0;;189;101.0;36.2;18628.0;46.0;;189;25.0;40.9;19412.0;48.0;;189;75.0;31.6;15492.0;38.0;;100.25;38.7
190;188.0;47.9;22548.0;56.0;;190;88.0;37.0;19020.0;47.0;;190;92.0;41.7;19804.0;49.0;;190;92.0;32.4;15884.0;39.0;;115.0;39.75
191;82.0;48.6;22940.0;57.0;;191;98.0;37.8;19412.0;48.0;;191;152.0;43.1;20196.0;50.0;;191;108.0;33.3;16276.0;40.0;;110.0;40.7
192;138.0;49.8;23332.0;58.0;;192;178.0;39.5;20196.0;50.0;;192;143.0;44.3;20980.0;52.0;;192;65.0;33.6;16668.0;41.0;;131.0;41.8
193;138.0;51.1;24116.0;60.0;;193;200.0;41.1;20980.0;52.0;;193;200.0;46.1;21764.0;54.0;;193;168.0;35.1;17452.0;43.0;;176.5;43.35
194;200.0;53.0;24900.0;62.0;;194;144.0;42.5;21372.0;53.0;;194;111.0;46.8;22156.0;55.0;;194;81.0;35.8;17844.0;44.0;;134.0;44.525
195;116.0;54.0;25288.0;63.0;;195;156.0;43.9;22156.0;55.0;;195;200.0;48.4;22940.0;57.0;;195;146.0;36.9;18236.0;45.0;;154.5;45.8
196;143.0;55.2;26064.0;65.0;;196;148.0;45.2;22548.0;56.0;;196;131.0;49.7;23332.0;58.0;;196;200.0;38.7;19020.0;47.0;;155.5;47.2
197;115.0;56.0;26452.0;66.0;;197;106.0;46.0;22940.0;57.0;;197;97.0;50.2;23920.0;59.0;;197;127.0;39.9;19412.0;48.0;;111.25;48.025
198;187.0;57.8;27228.0;68.0;;198;29.0;46.2;23332.0;58.0;;198;120.0;51.3;24508.0;61.0;;198;117.0;40.8;20196.0;50.0;;113.25;49.025
199;125.0;58.9;27616.0;69.0;;199;87.0;47.0;23332.0;58.0;;199;95.0;52.1;24900.0;62.0;;199;77.0;41.3;20196.0;50.0;;96.0;49.825
200;134.0;60.2;28004.0;70.0;;200;11.0;46.9;23724.0;59.0;;200;67.0;52.5;24900.0;62.0;;200;84.0;42.0;20588.0;51.0;;74.0;50.4
201;174.0;61.6;28780.0;72.0;;201;100.0;47.8;24116.0;60.0;;201;150.0;53.7;25676.0;64.0;;201;104.0;43.0;20980.0;52.0;;132.0;51.525
202;145.0;62.8;29556.0;74.0;;202;159.0;49.2;24508.0;61.0;;202;167.0;55.2;26452.0;66.0;;202;125.0;43.7;21764.0;54.0;;149.0;52.725
203;122.0;63.7;29944.0;75.0;;203;119.0;50.3;24900.0;62.0;;203;200.0;57.1;27228.0;68.0;;203;107.0;44.6;22156.0;55.0;;137.0;53.925
204;128.0;64.9;30332.0;76.0;;204;128.0;51.2;25676.0;64.0;;204;180.0;58.8;28004.0;70.0;;204;82.0;45.1;22548.0;56.0;;129.5;55.0
205;200.0;66.5;31108.0;78.0;;205;146.0;52.5;26064.0;65.0;;205;107.0;59.7;28392.0;71.0;;205;104.0;45.9;22940.0;57.0;;139.25;56.15
206;104.0;67.4;31496.0;79.0;;206;200.0;54.4;26840.0;67.0;;206;141.0;60.9;28780.0;72.0;;206;200.0;47.8;23724.0;59.0;;161.25;57.625
207;147.0;68.7;32272.0;81.0;;207;120.0;55.4;27616.0;69.0;;207;137.0;62.1;29556.0;74.0;;207;111.0;48.8;24116.0;60.0;;128.75;58.75
208;200.0;70.5;33048.0;83.0;;208;128.0;56.5;28004.0;70.0;;208;95.0;62.9;29944.0;75.0;;208;92.0;49.4;24508.0;61.0;;128.75;59.825
209;109.0;71.2;33436.0;84.0;;209;137.0;57.4;28392.0;71.0;;209;123.0;64.1;30332.0;76.0;;209;162.0;50.9;24900.0;62.0;;132.75;60.9
210;139.0;72.5;33824.0;85.0;;210;144.0;58.7;29168.0;73.0;;210;102.0;64.9;30720.0;77.0;;210;80.0;51.5;25288.0;63.0;;116.25;61.900000000000006
211;181.0;74.2;34600.0;87.0;;211;89.0;59.5;29556.0;74.0;;211;124.0;66.0;31108.0;78.0;;211;93.0;52.3;25676.0;64.0;;121.75;63.0
212;124.0;75.2;35368.0;89.0;;212;145.0;60.7;29944.0;75.0;;212;148.0;67.2;31884.0;80.0;;212;104.0;53.2;26064.0;65.0;;130.25;64.075
213;200.0;76.5;36136.0;91.0;;213;160.0;62.2;30720.0;77.0;;213;195.0;68.9;32660.0;82.0;;213;142.0;54.5;26840.0;67.0;;174.25;65.525
214;130.0;77.7;36520.0;92.0;;214;119.0;63.1;31108.0;78.0;;214;129.0;70.0;33048.0;83.0;;214;104.0;55.4;27228.0;68.0;;120.5;66.55
215;149.0;79.1;37288.0;94.0;;215;136.0;64.3;31496.0;79.0;;215;114.0;71.0;33436.0;84.0;;215;115.0;56.4;27616.0;69.0;;128.5;67.7
216;185.0;80.8;38056.0;96.0;;216;130.0;65.5;32272.0;81.0;;216;118.0;72.0;33824.0;85.0;;216;129.0;57.6;28004.0;70.0;;140.5;68.975
217;200.0;82.6;38824.0;98.0;;217;145.0;66.8;32660.0;82.0;;217;176.0;73.6;34600.0;87.0;;217;131.0;58.8;28780.0;72.0;;163.0;70.44999999999999
218;131.0;83.6;39208.0;99.0;;218;107.0;67.7;33048.0;83.0;;218;195.0;75.2;35368.0;89.0;;218;112.0;59.6;29168.0;73.0;;136.25;71.525
219;148.0;84.6;39976.0;101.0;;219;138.0;68.8;33824.0;85.0;;219;185.0;76.9;36136.0;91.0;;219;121.0;60.3;29556.0;74.0;;148.0;72.65
220;166.0;86.0;40360.0;102.0;;220;131.0;70.0;34212.0;86.0;;220;139.0;77.9;36904.0;93.0;;220;117.0;61.4;29944.0;75.0;;138.25;73.825
221;149.0;87.2;41128.0;104.0;;221;148.0;71.4;34984.0;88.0;;221;133.0;79.0;37288.0;94.0;;221;145.0;62.5;30720.0;77.0;;143.75;75.025
222;164.0;88.7;41896.0;106.0;;222;159.0;72.8;35368.0;89.0;;222;164.0;80.2;38056.0;96.0;;222;126.0;63.7;31108.0;78.0;;153.25;76.35
223;142.0;90.0;42280.0;107.0;;223;177.0;74.4;36136.0;91.0;;223;153.0;81.6;38440.0;97.0;;223;129.0;64.8;31496.0;79.0;;150.25;77.7
224;200.0;91.8;43048.0;109.0;;224;186.0;76.0;36904.0;93.0;;224;127.0;82.8;39208.0;99.0;;224;112.0;65.7;31884.0;80.0;;156.25;79.075
225;200.0;93.6;43816.0;111.0;;225;126.0;77.1;37288.0;94.0;;225;174.0;84.4;39592.0;100.0;;225;110.0;66.3;32660.0;82.0;;152.5;80.35
226;158.0;95.0;44580.0;113.0;;226;153.0;78.4;38056.0;96.0;;226;155.0;85.6;40360.0;102.0;;226;148.0;67.6;33048.0;83.0;;153.5;81.65
227;160.0;96.3;45340.0;115.0;;227;152.0;79.8;38824.0;98.0;;227;160.0;87.0;41128.0;104.0;;227;156.0;68.7;33824.0;85.0;;157.0;82.95
228;140.0;97.4;45720.0;116.0;;228;138.0;81.0;39208.0;99.0;;228;168.0;88.5;41512.0;105.0;;228;125.0;69.8;34212.0;86.0;;142.75;84.175
229;163.0;98.8;46480.0;118.0;;229;171.0;82.6;39976.0;101.0;;229;150.0;89.8;42280.0;107.0;;229;133.0;71.0;34600.0;87.0;;154.25;85.55
230;128.0;100.0;46860.0;119.0;;230;129.0;83.7;40360.0;102.0;;230;145.0;90.9;43048.0;109.0;;230;149.0;72.2;35368.0;89.0;;137.75;86.7
231;135.0;101.2;47240.0;120.0;;231;135.0;84.9;41128.0;104.0;;231;156.0;92.4;43432.0;110.0;;231;176.0;73.7;36136.0;91.0;;150.5;88.05000000000001
232;151.0;102.6;48000.0;122.0;;232;173.0;86.5;41512.0;105.0;;232;153.0;93.6;44200.0;112.0;;232;168.0;75.1;36904.0;93.0;;161.25;89.44999999999999
233;136.0;103.8;48760.0;124.0;;233;145.0;87.8;42280.0;107.0;;233;147.0;94.9;44580.0;113.0;;233;200.0;76.9;37672.0;95.0;;157.0;90.85
234;142.0;105.0;49140.0;125.0;;234;175.0;89.4;43048.0;109.0;;234;164.0;96.4;45340.0;115.0;;234;161.0;78.3;38056.0;96.0;;160.5;92.275
235;156.0;106.4;49900.0;127.0;;235;141.0;90.7;43432.0;110.0;;235;187.0;98.1;46100.0;117.0;;235;200.0;80.1;38824.0;98.0;;171.0;93.825
236;189.0;108.0;50660.0;129.0;;236;156.0;92.0;44200.0;112.0;;236;148.0;99.4;46860.0;119.0;;236;134.0;81.3;39592.0;100.0;;156.75;95.175
237;162.0;109.5;51040.0;130.0;;237;162.0;93.6;44960.0;114.0;;237;137.0;100.6;47240.0;120.0;;237;118.0;82.4;39976.0;101.0;;144.75;96.525
238;129.0;110.6;51800.0;132.0;;238;166.0;95.0;45340.0;115.0;;238;179.0;102.2;48000.0;122.0;;238;140.0;83.6;40360.0;102.0;;153.5;97.85
239;172.0;112.0;52560.0;134.0;;239;171.0;96.5;46100.0;117.0;;239;175.0;103.8;48760.0;124.0;;239;187.0;85.2;41128.0;104.0;;176.25;99.375
240;178.0;113.6;52940.0;135.0;;240;156.0;97.9;46860.0;119.0;;240;156.0;105.2;49140.0;125.0;;240;154.0;86.4;41896.0;106.0;;161.0;100.775
241;154.0;114.9;53700.0;137.0;;241;150.0;99.1;47240.0;120.0;;241;143.0;106.1;49900.0;127.0;;241;150.0;87.8;42664.0;108.0;;149.25;101.975
242;173.0;116.5;54452.0;139.0;;242;200.0;101.0;48000.0;122.0;;242;200.0;107.8;50660.0;129.0;;242;134.0;89.0;43048.0;109.0;;176.75;103.575
243;147.0;117.9;54828.0;140.0;;243;138.0;102.2;48760.0;124.0;;243;160.0;109.2;51420.0;131.0;;243;150.0;90.4;43816.0;111.0;;148.75;104.92500000000001
244;157.0;119.3;55580.0;142.0;;244;143.0;103.4;49140.0;125.0;;244;173.0;110.8;51800.0;132.0;;244;170.0;91.8;44200.0;112.0;;160.75;106.325
245;169.0;120.5;56332.0;144.0;;245;136.0;104.2;49900.0;127.0;;245;200.0;112.4;52940.0;135.0;;245;168.0;93.3;44960.0;114.0;;168.25;107.6
246;161.0;121.6;57084.0;146.0;;246;147.0;105.4;50280.0;128.0;;246;144.0;113.6;53320.0;136.0;;246;147.0;94.1;45720.0;116.0;;149.75;108.675
247;140.0;122.4;57460.0;147.0;;247;131.0;106.4;51040.0;130.0;;247;178.0;114.8;54076.0;138.0;;247;146.0;95.3;46100.0;117.0;;148.75;109.725
248;154.0;123.4;58212.0;149.0;;248;154.0;107.7;51420.0;131.0;;248;169.0;115.9;54828.0;140.0;;248;144.0;96.4;46860.0;119.0;;155.25;110.85000000000001
249;174.0;125.0;58964.0;151.0;;249;189.0;109.5;52180.0;133.0;;249;176.0;117.4;55580.0;142.0;;249;163.0;97.8;47240.0;120.0;;175.5;112.425
250;167.0;126.3;59340.0;152.0;;250;150.0;110.7;52940.0;135.0;;250;142.0;118.4;55956.0;143.0;;250;169.0;99.2;48000.0;122.0;;157.0;113.65
251;200.0;128.0;60092.0;154.0;;251;144.0;111.2;53320.0;136.0;;251;174.0;120.0;56708.0;145.0;;251;149.0;100.2;48760.0;124.0;;166.75;114.85
252;200.0;129.1;61220.0;157.0;;252;200.0;113.1;54452.0;139.0;;252;200.0;121.8;57460.0;147.0;;252;166.0;101.6;49520.0;126.0;;191.5;116.39999999999999
253;200.0;130.2;61972.0;159.0;;253;144.0;113.5;54828.0;140.0;;253;200.0;123.1;58212.0;149.0;;253;155.0;103.0;49900.0;127.0;;174.75;117.44999999999999
254;169.0;131.5;62724.0;161.0;;254;162.0;114.9;55580.0;142.0;;254;200.0;124.8;58964.0;151.0;;254;200.0;104.6;50660.0;129.0;;182.75;118.95
255;149.0;132.5;63100.0;162.0;;255;184.0;116.3;56332.0;144.0;;255;164.0;126.1;59716.0;153.0;;255;183.0;106.0;51420.0;131.0;;170.0;120.225
256;151.0;133.4;63844.0;164.0;;256;163.0;117.6;56708.0;145.0;;256;200.0;127.8;60468.0;155.0;;256;160.0;107.3;52180.0;133.0;;168.5;121.525
257;200.0;135.1;64588.0;166.0;;257;162.0;118.7;57460.0;147.0;;257;200.0;129.5;61220.0;157.0;;257;171.0;108.8;52940.0;135.0;;183.25;123.025
258;183.0;136.6;65332.0;168.0;;258;172.0;119.9;58212.0;149.0;;258;180.0;130.8;61972.0;159.0;;258;154.0;109.9;53320.0;136.0;;172.25;124.30000000000001
259;157.0;137.6;66076.0;170.0;;259;178.0;121.4;58964.0;151.0;;259;200.0;131.8;62724.0;161.0;;259;129.0;110.9;54076.0;138.0;;166.0;125.42500000000001
260;153.0;139.0;66448.0;171.0;;260;168.0;122.1;59716.0;153.0;;260;140.0;132.7;63472.0;163.0;;260;144.0;112.0;54452.0;139.0;;151.25;126.44999999999999
261;187.0;139.8;67192.0;173.0;;261;152.0;123.3;60092.0;154.0;;261;189.0;134.2;64216.0;165.0;;261;200.0;113.7;55204.0;141.0;;182.0;127.75
262;200.0;141.3;67936.0;175.0;;262;190.0;124.9;60844.0;156.0;;262;148.0;135.1;64960.0;167.0;;262;142.0;114.6;55956.0;143.0;;170.0;128.975
263;200.0;142.8;69052.0;178.0;;263;142.0;125.7;61596.0;158.0;;263;159.0;135.7;65332.0;168.0;;263;129.0;115.5;56332.0;144.0;;157.5;129.925
264;200.0;143.5;69796.0;180.0;;264;141.0;126.4;61972.0;159.0;;264;155.0;136.7;66076.0;170.0;;264;147.0;116.9;57084.0;146.0;;160.75;130.875
265;156.0;144.3;70168.0;181.0;;265;164.0;127.3;62724.0;161.0;;265;169.0;138.1;66820.0;172.0;;265;151.0;117.9;57460.0;147.0;;160.0;131.9
266;194.0;145.7;70912.0;183.0;;266;141.0;128.2;63472.0;163.0;;266;200.0;139.5;67564.0;174.0;;266;127.0;118.8;58212.0;149.0;;165.5;133.04999999999998
267;200.0;146.4;72028.0;186.0;;267;173.0;129.0;63844.0;164.0;;267;200.0;141.4;68308.0;176.0;;267;186.0;119.5;58964.0;151.0;;189.75;134.075
268;200.0;147.5;72768.0;188.0;;268;200.0;130.3;64960.0;167.0;;268;200.0;143.0;69052.0;178.0;;268;180.0;121.0;59716.0;153.0;;195.0;135.45
269;168.0;148.7;73504.0;190.0;;269;157.0;131.3;65332.0;168.0;;269;200.0;144.5;69796.0;180.0;;269;150.0;122.3;60092.0;154.0;;168.75;136.7
270;200.0;150.5;74240.0;192.0;;270;192.0;132.7;66076.0;170.0;;270;172.0;146.1;70540.0;182.0;;270;160.0;123.7;60844.0;156.0;;181.0;138.25
271;200.0;152.1;74976.0;194.0;;271;139.0;132.6;66820.0;172.0;;271;185.0;147.6;71284.0;184.0;;271;176.0;124.8;61596.0;158.0;;175.0;139.275
272;200.0;153.4;75712.0;196.0;;272;152.0;133.6;67564.0;174.0;;272;199.0;148.6;72028.0;186.0;;272;200.0;126.5;62348.0;160.0;;187.75;140.525
273;200.0;154.6;76448.0;198.0;;273;185.0;134.9;68308.0;176.0;;273;200.0;149.8;73136.0;189.0;;273;200.0;128.2;63100.0;162.0;;196.25;141.875
274;171.0;155.4;77184.0;200.0;;274;158.0;135.9;68680.0;177.0;;274;177.0;150.6;73504.0;190.0;;274;157.0;129.6;63844.0;164.0;;165.75;142.875
275;157.0;156.5;77920.0;202.0;;275;141.0;137.1;69424.0;179.0;;275;186.0;150.9;74240.0;192.0;;275;200.0;131.4;64588.0;166.0;;171.0;143.975
276;200.0;157.7;78656.0;204.0;;276;200.0;138.3;70168.0;181.0;;276;200.0;152.2;75344.0;195.0;;276;187.0;132.9;65332.0;168.0;;196.75;145.275
277;200.0;158.8;79392.0;206.0;;277;153.0;138.8;70912.0;183.0;;277;165.0;152.6;75712.0;196.0;;277;200.0;133.9;66076.0;170.0;;179.5;146.025
278;200.0;160.4;80128.0;208.0;;278;200.0;140.1;71656.0;185.0;;278;200.0;153.5;76816.0;199.0;;278;200.0;135.0;66820.0;172.0;;200.0;147.25
279;200.0;162.1;81232.0;211.0;;279;200.0;141.3;72400.0;187.0;;279;200.0;154.9;77552.0;201.0;;279;182.0;136.5;67564.0;174.0;;195.5;148.7
280;200.0;163.6;81964.0;213.0;;280;150.0;141.8;72768.0;188.0;;280;200.0;155.9;78288.0;203.0;;280;200.0;137.9;68308.0;176.0;;187.5;149.8
281;200.0;164.6;82692.0;215.0;;281;200.0;142.8;73872.0;191.0;;281;200.0;157.2;79024.0;205.0;;281;200.0;139.7;69052.0;178.0;;200.0;151.075
282;200.0;165.6;83420.0;217.0;;282;166.0;144.4;74240.0;192.0;;282;200.0;157.6;79760.0;207.0;;282;168.0;140.7;69796.0;180.0;;183.5;152.075
283;200.0;165.6;84148.0;219.0;;283;200.0;145.7;75344.0;195.0;;283;200.0;158.3;80496.0;209.0;;283;184.0;141.6;70540.0;182.0;;196.0;152.8
284;199.0;166.7;84876.0;221.0;;284;195.0;147.4;76080.0;197.0;;284;200.0;159.3;81600.0;212.0;;284;200.0;142.9;71284.0;184.0;;198.5;154.075
285;200.0;167.1;85968.0;224.0;;285;200.0;149.2;76816.0;199.0;;285;200.0;160.7;82328.0;214.0;;285;169.0;144.1;72028.0;186.0;;192.25;155.27499999999998
286;200.0;167.9;86696.0;226.0;;286;200.0;150.3;77552.0;201.0;;286;200.0;160.7;83056.0;216.0;;286;171.0;145.2;72768.0;188.0;;192.75;156.025
287;177.0;167.7;87424.0;228.0;;287;176.0;151.0;78288.0;203.0;;287;200.0;161.9;83784.0;218.0;;287;177.0;146.1;73504.0;190.0;;182.5;156.675
288;200.0;167.7;88152.0;230.0;;288;200.0;152.3;79024.0;205.0;;288;200.0;163.4;84512.0;220.0;;288;200.0;147.4;74240.0;192.0;;200.0;157.7
289;200.0;167.7;88880.0;232.0;;289;200.0;153.3;79760.0;207.0;;289;200.0;165.1;85604.0;223.0;;289;200.0;148.7;74976.0;194.0;;200.0;158.7
290;200.0;167.8;89608.0;234.0;;290;200.0;154.4;80864.0;210.0;;290;200.0;166.2;86332.0;225.0;;290;200.0;149.7;76080.0;197.0;;200.0;159.525
291;200.0;169.0;90700.0;237.0;;291;200.0;155.4;81600.0;212.0;;291;200.0;166.7;87060.0;227.0;;291;200.0;150.7;76816.0;199.0;;200.0;160.45
292;200.0;169.6;91420.0;239.0;;292;200.0;155.6;82328.0;214.0;;292;200.0;167.2;87788.0;229.0;;292;200.0;152.0;77552.0;201.0;;200.0;161.1
293;200.0;170.2;92140.0;241.0;;293;200.0;155.6;83056.0;216.0;;293;191.0;167.2;88516.0;231.0;;293;183.0;152.2;78288.0;203.0;;193.5;161.29999999999998
294;200.0;170.2;92860.0;243.0;;294;200.0;156.2;83784.0;218.0;;294;200.0;168.0;89608.0;234.0;;294;200.0;153.4;79024.0;205.0;;200.0;161.95
295;200.0;171.1;93940.0;246.0;;295;200.0;156.6;84512.0;220.0;;295;200.0;168.0;90336.0;236.0;;295;200.0;153.9;79760.0;207.0;;200.0;162.4
296;200.0;171.6;94660.0;248.0;;296;200.0;157.2;85604.0;223.0;;296;200.0;168.7;91060.0;238.0;;296;200.0;153.9;80496.0;209.0;;200.0;162.85
297;200.0;172.5;95380.0;250.0;;297;157.0;157.7;85968.0;224.0;;297;200.0;169.8;91780.0;240.0;;297;200.0;154.6;81600.0;212.0;;189.25;163.65
298;200.0;172.6;96100.0;252.0;;298;200.0;159.4;87060.0;227.0;;298;200.0;170.6;92500.0;242.0;;298;200.0;155.4;82328.0;214.0;;200.0;164.5
299;200.0;173.4;96820.0;254.0;;299;200.0;160.5;87788.0;229.0;;299;200.0;171.6;93580.0;245.0;;299;200.0;156.7;83056.0;216.0;;200.0;165.55
300;200.0;174.0;97900.0;257.0;;300;200.0;162.4;88516.0;231.0;;300;200.0;172.9;94300.0;247.0;;300;200.0;157.8;83784.0;218.0;;200.0;166.775
301;200.0;174.3;98620.0;259.0;;301;185.0;163.2;89244.0;233.0;;301;200.0;173.4;95020.0;249.0;;301;200.0;158.8;84512.0;220.0;;196.25;167.425
302;200.0;174.8;99340.0;261.0;;302;200.0;163.6;89972.0;235.0;;302;200.0;173.8;95740.0;251.0;;302;200.0;159.6;85604.0;223.0;;200.0;167.95
303;197.0;175.6;100056.0;263.0;;303;200.0;164.5;90700.0;237.0;;303;200.0;173.8;96460.0;253.0;;303;200.0;160.5;86332.0;225.0;;199.25;168.6
304;200.0;176.3;101124.0;266.0;;304;200.0;165.2;91780.0;240.0;;304;200.0;174.0;97540.0;256.0;;304;200.0;161.7;87060.0;227.0;;200.0;169.3
305;200.0;176.3;101836.0;268.0;;305;200.0;165.7;92500.0;242.0;;305;199.0;174.9;98260.0;258.0;;305;200.0;162.6;87788.0;229.0;;199.75;169.875
306;200.0;177.3;102548.0;270.0;;306;200.0;165.7;93220.0;244.0;;306;173.0;175.2;98980.0;260.0;;306;200.0;162.6;88516.0;231.0;;193.25;170.2
307;200.0;177.8;103260.0;272.0;;307;200.0;166.5;93940.0;246.0;;307;180.0;175.6;99700.0;262.0;;307;200.0;163.5;89608.0;234.0;;195.0;170.85
308;200.0;177.8;104328.0;275.0;;308;200.0;167.2;95020.0;249.0;;308;200.0;176.7;100412.0;264.0;;308;200.0;164.6;90336.0;236.0;;200.0;171.575
309;173.0;178.4;104684.0;276.0;;309;200.0;167.9;95740.0;251.0;;309;199.0;177.4;101124.0;266.0;;309;200.0;165.0;91060.0;238.0;;193.0;172.175
310;200.0;179.0;105752.0;279.0;;310;182.0;168.2;96460.0;253.0;;310;200.0;178.4;102192.0;269.0;;310;200.0;166.2;91780.0;240.0;;195.5;172.95
311;200.0;179.2;106464.0;281.0;;311;200.0;169.4;97180.0;255.0;;311;190.0;179.1;102904.0;271.0;;311;200.0;167.2;92500.0;242.0;;197.5;173.725
312;200.0;180.0;107176.0;283.0;;312;200.0;169.9;97900.0;257.0;;312;200.0;179.6;103616.0;273.0;;312;200.0;168.2;93580.0;245.0;;200.0;174.425
313;200.0;180.0;107888.0;285.0;;313;200.0;170.3;98620.0;259.0;;313;200.0;179.7;104328.0;275.0;;313;200.0;168.8;94300.0;247.0;;200.0;174.7
314;200.0;180.7;108952.0;288.0;;314;200.0;171.1;99700.0;262.0;;314;200.0;180.4;105040.0;277.0;;314;200.0;169.7;95020.0;249.0;;200.0;175.475
315;200.0;181.2;109656.0;290.0;;315;200.0;171.8;100412.0;264.0;;315;200.0;181.2;106108.0;280.0;;315;200.0;170.6;95740.0;251.0;;200.0;176.2
316;200.0;181.4;110360.0;292.0;;316;198.0;172.4;101124.0;266.0;;316;200.0;182.0;106820.0;282.0;;316;200.0;171.3;96640.0;253.0;;199.5;176.775
317;200.0;181.4;111416.0;295.0;;317;200.0;173.0;101836.0;268.0;;317;200.0;182.3;107532.0;284.0;;317;200.0;172.0;97540.0;256.0;;200.0;177.175
318;200.0;182.0;112120.0;297.0;;318;200.0;173.9;102904.0;271.0;;318;200.0;182.3;108244.0;286.0;;318;196.0;172.8;98260.0;258.0;;199.0;177.75
319;200.0;182.6;112824.0;299.0;;319;200.0;174.5;103616.0;273.0;;319;200.0;182.5;109304.0;289.0;;319;200.0;173.6;98980.0;260.0;;200.0;178.3
320;162.0;182.5;113528.0;301.0;;320;200.0;175.2;104328.0;275.0;;320;185.0;183.0;110008.0;291.0;;320;200.0;174.4;99700.0;262.0;;186.75;178.775
