episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
362;200.0;176.7;231115.0;28895.0;;362;200.0;169.5;219699.0;27468.0;;362;200.0;169.8;218443.0;27311.0;;362;200.0;167.0;214223.0;26783.0;;362;200.0;182.2;247775.0;30978.0;;362;200.0;178.0;241778.0;30228.0;;362;168.0;173.7;225299.0;28168.0;;362;200.0;171.0;224419.0;28058.0;;196.0;173.4875
363;200.0;177.1;232715.0;29095.0;;363;200.0;170.5;221299.0;27668.0;;363;200.0;170.6;220043.0;27511.0;;363;187.0;167.8;215717.0;26970.0;;363;200.0;182.8;249377.0;31178.0;;363;199.0;178.8;243370.0;30427.0;;363;181.0;174.2;226747.0;28349.0;;363;200.0;171.7;226019.0;28258.0;;195.875;174.1875
364;200.0;177.8;234315.0;29295.0;;364;200.0;171.4;222899.0;27868.0;;364;200.0;171.6;221643.0;27711.0;;364;200.0;168.7;217315.0;27170.0;;364;200.0;183.0;250974.0;31378.0;;364;200.0;179.5;244969.0;30627.0;;364;200.0;174.6;228347.0;28549.0;;364;200.0;172.5;227619.0;28458.0;;200.0;174.8875
365;200.0;178.5;235915.0;29495.0;;365;200.0;172.1;224499.0;28068.0;;365;200.0;172.4;223243.0;27911.0;;365;200.0;169.6;218915.0;27370.0;;365;200.0;183.4;252574.0;31578.0;;365;200.0;180.2;246568.0;30827.0;;365;195.0;175.4;229907.0;28744.0;;365;200.0;173.2;229219.0;28658.0;;199.375;175.6
366;200.0;179.2;237515.0;29695.0;;366;200.0;172.9;226099.0;28268.0;;366;200.0;172.9;224843.0;28111.0;;366;200.0;170.6;220515.0;27570.0;;366;200.0;184.1;254174.0;31778.0;;366;200.0;180.8;248167.0;31027.0;;366;200.0;176.2;231507.0;28944.0;;366;200.0;173.6;230819.0;28858.0;;200.0;176.2875
367;200.0;179.8;239115.0;29895.0;;367;200.0;173.7;227699.0;28468.0;;367;200.0;173.5;226443.0;28311.0;;367;200.0;171.1;222115.0;27770.0;;367;200.0;184.6;255773.0;31978.0;;367;200.0;181.4;249767.0;31227.0;;367;200.0;176.9;233107.0;29144.0;;367;200.0;174.1;232419.0;29058.0;;200.0;176.8875
368;200.0;180.4;240714.0;30095.0;;368;200.0;174.1;229299.0;28668.0;;368;200.0;174.0;228043.0;28511.0;;368;200.0;171.8;223718.0;27970.0;;368;200.0;185.4;257372.0;32178.0;;368;200.0;182.1;251369.0;31427.0;;368;200.0;177.6;234707.0;29344.0;;368;200.0;174.9;234019.0;29258.0;;200.0;177.5375
369;200.0;181.1;242314.0;30295.0;;369;200.0;174.8;230899.0;28868.0;;369;200.0;174.8;229643.0;28711.0;;369;200.0;172.6;225315.0;28170.0;;369;200.0;185.9;258972.0;32378.0;;369;200.0;182.6;252966.0;31627.0;;369;200.0;178.2;236307.0;29544.0;;369;200.0;175.4;235619.0;29458.0;;200.0;178.175
370;200.0;181.7;243914.0;30495.0;;370;200.0;175.3;232499.0;29068.0;;370;200.0;175.6;231243.0;28911.0;;370;200.0;173.2;226915.0;28370.0;;370;200.0;186.7;260572.0;32578.0;;370;200.0;182.8;254566.0;31827.0;;370;200.0;178.5;237907.0;29744.0;;370;183.0;175.8;237083.0;29641.0;;197.875;178.7
371;200.0;182.2;245512.0;30695.0;;371;200.0;176.2;234099.0;29268.0;;371;200.0;176.3;232843.0;29111.0;;371;200.0;174.0;228515.0;28570.0;;371;200.0;187.2;262172.0;32778.0;;371;200.0;183.4;256164.0;32027.0;;371;200.0;179.3;239507.0;29944.0;;371;200.0;176.4;238683.0;29841.0;;200.0;179.375
372;200.0;183.0;247112.0;30895.0;;372;200.0;176.9;235699.0;29468.0;;372;200.0;177.0;234443.0;29311.0;;372;200.0;174.4;230115.0;28770.0;;372;200.0;187.8;263772.0;32978.0;;372;200.0;183.8;257764.0;32227.0;;372;200.0;179.7;241106.0;30144.0;;372;200.0;177.1;240283.0;30041.0;;200.0;179.9625
373;200.0;183.7;248711.0;31095.0;;373;200.0;177.6;237299.0;29668.0;;373;200.0;177.5;236043.0;29511.0;;373;200.0;174.8;231715.0;28970.0;;373;200.0;188.3;265372.0;33178.0;;373;200.0;184.5;259364.0;32427.0;;373;200.0;180.2;242706.0;30344.0;;373;193.0;177.8;241826.0;30234.0;;199.125;180.55
374;190.0;184.4;250231.0;31285.0;;374;200.0;178.4;238899.0;29868.0;;374;200.0;178.3;237643.0;29711.0;;374;200.0;175.6;233315.0;29170.0;;374;200.0;188.9;266972.0;33378.0;;374;200.0;184.9;260964.0;32627.0;;374;200.0;180.8;244306.0;30544.0;;374;200.0;178.5;243426.0;30434.0;;198.75;181.225
375;200.0;185.1;251830.0;31485.0;;375;200.0;179.2;240498.0;30068.0;;375;200.0;178.9;239243.0;29911.0;;375;200.0;176.1;234915.0;29370.0;;375;200.0;189.0;268571.0;33578.0;;375;200.0;185.3;262564.0;32827.0;;375;200.0;181.1;245904.0;30744.0;;375;200.0;179.1;245025.0;30634.0;;200.0;181.725
376;200.0;185.6;253430.0;31685.0;;376;200.0;179.4;242098.0;30268.0;;376;200.0;179.4;240842.0;30111.0;;376;200.0;176.7;236515.0;29570.0;;376;200.0;189.4;270171.0;33778.0;;376;200.0;185.8;264164.0;33027.0;;376;200.0;181.7;247503.0;30944.0;;376;200.0;179.8;246626.0;30834.0;;200.0;182.225
377;200.0;185.9;255030.0;31885.0;;377;200.0;180.2;243698.0;30468.0;;377;200.0;180.2;242442.0;30311.0;;377;200.0;177.1;238115.0;29770.0;;377;200.0;189.9;271770.0;33978.0;;377;200.0;186.2;265764.0;33227.0;;377;200.0;182.3;249103.0;31144.0;;377;200.0;180.3;248223.0;31034.0;;200.0;182.7625
378;200.0;186.4;256628.0;32085.0;;378;200.0;180.7;245296.0;30668.0;;378;200.0;180.8;244042.0;30511.0;;378;200.0;177.5;239715.0;29970.0;;378;200.0;190.0;273370.0;34178.0;;378;200.0;186.6;267363.0;33427.0;;378;200.0;183.0;250703.0;31344.0;;378;200.0;181.0;249823.0;31234.0;;200.0;183.25
379;200.0;186.8;258228.0;32285.0;;379;200.0;181.1;246896.0;30868.0;;379;200.0;181.5;245640.0;30711.0;;379;200.0;178.2;241314.0;30170.0;;379;200.0;190.6;274970.0;34378.0;;379;179.0;186.9;268795.0;33606.0;;379;200.0;183.6;252302.0;31544.0;;379;200.0;181.4;251422.0;31434.0;;197.375;183.7625
380;200.0;187.2;259828.0;32485.0;;380;200.0;181.9;248495.0;31068.0;;380;200.0;182.0;247240.0;30911.0;;380;200.0;178.7;242914.0;30370.0;;380;200.0;191.0;276570.0;34578.0;;380;200.0;187.4;270395.0;33806.0;;380;200.0;183.6;253902.0;31744.0;;380;200.0;182.2;253022.0;31634.0;;200.0;184.25
381;200.0;187.7;261428.0;32685.0;;381;200.0;182.4;250095.0;31268.0;;381;200.0;182.5;248839.0;31111.0;;381;200.0;179.3;244513.0;30570.0;;381;200.0;191.4;278170.0;34778.0;;381;200.0;187.7;271994.0;34006.0;;381;200.0;183.8;255508.0;31944.0;;381;197.0;182.6;254598.0;31831.0;;199.625;184.675
382;200.0;188.1;263028.0;32885.0;;382;200.0;183.1;251694.0;31468.0;;382;200.0;182.8;250439.0;31311.0;;382;200.0;180.1;246112.0;30770.0;;382;200.0;191.7;279770.0;34978.0;;382;200.0;188.2;273594.0;34206.0;;382;200.0;184.4;257100.0;32144.0;;382;200.0;183.4;256196.0;32031.0;;200.0;185.225
383;200.0;188.7;264628.0;33085.0;;383;200.0;183.7;253294.0;31668.0;;383;200.0;183.3;252038.0;31511.0;;383;200.0;180.8;247711.0;30970.0;;383;200.0;191.9;281370.0;35178.0;;383;200.0;188.4;275194.0;34406.0;;383;200.0;185.1;258700.0;32344.0;;383;200.0;183.8;257796.0;32231.0;;200.0;185.7125
384;200.0;189.4;266228.0;33285.0;;384;200.0;184.2;254894.0;31868.0;;384;200.0;183.9;253638.0;31711.0;;384;200.0;181.2;249311.0;31170.0;;384;200.0;192.4;282969.0;35378.0;;384;200.0;188.7;276794.0;34606.0;;384;200.0;185.4;260300.0;32544.0;;384;200.0;184.3;259396.0;32431.0;;200.0;186.1875
385;200.0;189.8;267827.0;33485.0;;385;200.0;184.8;256492.0;32068.0;;385;200.0;184.3;255238.0;31911.0;;385;200.0;181.9;250910.0;31370.0;;385;187.0;192.6;284465.0;35565.0;;385;200.0;189.2;278394.0;34806.0;;385;200.0;185.9;261900.0;32744.0;;385;194.0;184.7;260948.0;32625.0;;197.625;186.65
386;200.0;190.3;269427.0;33685.0;;386;200.0;185.1;258092.0;32268.0;;386;200.0;184.8;256836.0;32111.0;;386;200.0;182.6;252510.0;31570.0;;386;200.0;193.2;286065.0;35765.0;;386;200.0;189.8;279994.0;35006.0;;386;200.0;186.1;263500.0;32944.0;;386;200.0;185.0;262548.0;32825.0;;200.0;187.1125
387;200.0;191.0;271026.0;33885.0;;387;200.0;185.8;259692.0;32468.0;;387;200.0;185.1;258436.0;32311.0;;387;200.0;183.2;254110.0;31770.0;;387;200.0;193.7;287665.0;35965.0;;387;200.0;190.2;281594.0;35206.0;;387;200.0;186.4;265100.0;33144.0;;387;200.0;185.1;264148.0;33025.0;;200.0;187.5625
388;200.0;191.1;272626.0;34085.0;;388;200.0;186.2;261292.0;32668.0;;388;200.0;185.7;260036.0;32511.0;;388;200.0;183.7;255709.0;31970.0;;388;200.0;194.0;289265.0;36165.0;;388;200.0;190.7;283193.0;35406.0;;388;200.0;186.5;266700.0;33344.0;;388;200.0;185.6;265748.0;33225.0;;200.0;187.9375
389;200.0;191.2;274226.0;34285.0;;389;200.0;186.7;262892.0;32868.0;;389;200.0;186.5;261636.0;32711.0;;389;200.0;184.2;257308.0;32170.0;;389;200.0;194.0;290865.0;36365.0;;389;200.0;191.0;284793.0;35606.0;;389;200.0;187.0;268299.0;33544.0;;389;200.0;186.1;267347.0;33425.0;;200.0;188.3375
390;189.0;191.6;275738.0;34474.0;;390;200.0;187.3;264492.0;33068.0;;390;200.0;186.8;263236.0;32911.0;;390;200.0;184.9;258908.0;32370.0;;390;200.0;194.0;292465.0;36565.0;;390;200.0;191.2;286393.0;35806.0;;390;200.0;187.4;269899.0;33744.0;;390;200.0;186.7;268947.0;33625.0;;198.625;188.7375
391;200.0;191.8;277338.0;34674.0;;391;200.0;187.5;266092.0;33268.0;;391;200.0;187.4;264836.0;33111.0;;391;200.0;185.6;260508.0;32570.0;;391;200.0;194.3;294065.0;36765.0;;391;200.0;191.7;287993.0;36006.0;;391;200.0;187.9;271498.0;33944.0;;391;200.0;186.9;270547.0;33825.0;;200.0;189.1375
392;200.0;192.3;278938.0;34874.0;;392;200.0;187.7;267691.0;33468.0;;392;200.0;187.9;266436.0;33311.0;;392;200.0;185.9;262108.0;32770.0;;392;200.0;194.7;295665.0;36965.0;;392;200.0;191.7;289593.0;36206.0;;392;200.0;188.4;273098.0;34144.0;;392;200.0;187.4;272146.0;34025.0;;200.0;189.5
393;200.0;192.5;280538.0;35074.0;;393;200.0;188.4;269291.0;33668.0;;393;199.0;188.5;268027.0;33510.0;;393;200.0;186.6;263708.0;32970.0;;393;200.0;194.7;297265.0;37165.0;;393;200.0;192.2;291193.0;36406.0;;393;200.0;188.9;274698.0;34344.0;;393;200.0;187.6;273746.0;34225.0;;199.875;189.925
394;200.0;192.8;282137.0;35274.0;;394;200.0;188.8;270891.0;33868.0;;394;200.0;189.0;269627.0;33710.0;;394;200.0;187.0;265308.0;33170.0;;394;200.0;195.1;298865.0;37365.0;;394;200.0;192.6;292793.0;36606.0;;394;200.0;189.0;276298.0;34544.0;;394;200.0;188.2;275346.0;34425.0;;200.0;190.3125
395;200.0;193.3;283737.0;35474.0;;395;200.0;189.0;272490.0;34068.0;;395;200.0;189.3;271226.0;33910.0;;395;200.0;187.3;266908.0;33370.0;;395;200.0;195.4;300464.0;37565.0;;395;200.0;192.9;294393.0;36806.0;;395;200.0;189.4;277898.0;34744.0;;395;200.0;188.6;276946.0;34625.0;;200.0;190.65
396;200.0;193.7;285337.0;35674.0;;396;200.0;189.3;274090.0;34268.0;;396;200.0;189.5;272826.0;34110.0;;396;200.0;187.9;268507.0;33570.0;;396;200.0;195.7;302063.0;37765.0;;396;200.0;193.2;295993.0;37006.0;;396;200.0;189.5;279498.0;34944.0;;396;200.0;188.8;278546.0;34825.0;;200.0;190.95
397;200.0;193.8;286937.0;35874.0;;397;200.0;190.0;275690.0;34468.0;;397;200.0;190.1;274426.0;34310.0;;397;200.0;188.3;270107.0;33770.0;;397;200.0;196.2;303663.0;37965.0;;397;200.0;193.6;297593.0;37206.0;;397;200.0;189.6;281098.0;35144.0;;397;200.0;189.1;280146.0;35025.0;;200.0;191.3375
398;200.0;194.0;288537.0;36074.0;;398;200.0;190.3;277290.0;34668.0;;398;195.0;190.6;275986.0;34505.0;;398;200.0;188.5;271706.0;33970.0;;398;200.0;196.2;305262.0;38165.0;;398;200.0;194.2;299193.0;37406.0;;398;200.0;189.6;282697.0;35344.0;;398;200.0;189.4;281746.0;35225.0;;199.375;191.6
399;200.0;194.0;290137.0;36274.0;;399;200.0;190.6;278890.0;34868.0;;399;200.0;191.1;277586.0;34705.0;;399;200.0;188.8;273306.0;34170.0;;399;200.0;196.3;306862.0;38365.0;;399;200.0;194.5;300792.0;37606.0;;399;200.0;190.1;284299.0;35544.0;;399;200.0;190.0;283345.0;35425.0;;200.0;191.925
400;179.0;194.2;291569.0;36453.0;;400;200.0;191.0;280490.0;35068.0;;400;200.0;191.4;279186.0;34905.0;;400;200.0;189.3;274906.0;34370.0;;400;200.0;196.6;308462.0;38565.0;;400;200.0;194.8;302391.0;37806.0;;400;200.0;190.2;285897.0;35744.0;;400;198.0;190.4;284929.0;35623.0;;197.125;192.2375
401;200.0;194.6;293169.0;36653.0;;401;196.0;191.6;282058.0;35264.0;;401;200.0;191.6;280786.0;35105.0;;401;200.0;189.8;276506.0;34570.0;;401;200.0;196.7;310062.0;38765.0;;401;187.0;194.7;303886.0;37993.0;;401;200.0;190.5;287497.0;35944.0;;401;200.0;190.5;286529.0;35823.0;;197.875;192.5
402;200.0;194.6;294769.0;36853.0;;402;200.0;191.9;283657.0;35464.0;;402;200.0;192.0;282385.0;35305.0;;402;200.0;190.3;278106.0;34770.0;;402;200.0;196.9;311662.0;38965.0;;402;200.0;194.8;305486.0;38193.0;;402;200.0;190.9;289100.0;36144.0;;402;200.0;190.6;288129.0;36023.0;;200.0;192.75
403;200.0;194.6;296369.0;37053.0;;403;200.0;192.3;285257.0;35664.0;;403;200.0;192.0;283985.0;35505.0;;403;200.0;190.7;279706.0;34970.0;;403;200.0;197.5;313261.0;39165.0;;403;200.0;195.3;307086.0;38393.0;;403;200.0;191.4;290697.0;36344.0;;403;200.0;191.0;289729.0;36223.0;;200.0;193.1
404;200.0;195.0;297969.0;37253.0;;404;200.0;192.6;286857.0;35864.0;;404;200.0;192.5;285585.0;35705.0;;404;200.0;190.7;281306.0;35170.0;;404;200.0;197.6;314861.0;39365.0;;404;200.0;195.5;308686.0;38593.0;;404;200.0;191.7;292297.0;36544.0;;404;200.0;191.6;291329.0;36423.0;;200.0;193.4
405;200.0;195.3;299569.0;37453.0;;405;200.0;192.6;288457.0;36064.0;;405;200.0;192.5;287185.0;35905.0;;405;200.0;191.2;282905.0;35370.0;;405;200.0;198.1;316461.0;39565.0;;405;200.0;195.8;310286.0;38793.0;;405;200.0;192.3;293897.0;36744.0;;405;200.0;192.1;292929.0;36623.0;;200.0;193.7375
406;200.0;195.4;301168.0;37653.0;;406;200.0;192.8;290057.0;36264.0;;406;200.0;193.2;288785.0;36105.0;;406;200.0;191.6;284505.0;35570.0;;406;200.0;198.3;318061.0;39765.0;;406;200.0;195.8;311886.0;38993.0;;406;200.0;192.8;295497.0;36944.0;;406;200.0;192.5;294529.0;36823.0;;200.0;194.05
407;200.0;195.4;302767.0;37853.0;;407;200.0;193.0;291657.0;36464.0;;407;200.0;193.8;290385.0;36305.0;;407;200.0;192.0;286105.0;35770.0;;407;200.0;198.3;319661.0;39965.0;;407;200.0;195.9;313485.0;39193.0;;407;200.0;193.4;297097.0;37144.0;;407;200.0;192.8;296129.0;37023.0;;200.0;194.32500000000002
408;200.0;195.5;304366.0;38053.0;;408;200.0;193.4;293257.0;36664.0;;408;200.0;194.2;291985.0;36505.0;;408;200.0;192.4;287705.0;35970.0;;408;200.0;198.3;321261.0;40165.0;;408;200.0;196.3;315085.0;39393.0;;408;200.0;194.0;298697.0;37344.0;;408;200.0;193.1;297729.0;37223.0;;200.0;194.65
409;200.0;195.9;305966.0;38253.0;;409;200.0;193.4;294857.0;36864.0;;409;200.0;194.4;293585.0;36705.0;;409;200.0;192.9;289305.0;36170.0;;409;200.0;198.3;322861.0;40365.0;;409;200.0;196.4;316685.0;39593.0;;409;200.0;194.5;300296.0;37544.0;;409;200.0;193.5;299329.0;37423.0;;200.0;194.9125
410;200.0;196.3;307566.0;38453.0;;410;200.0;194.0;296457.0;37064.0;;410;200.0;194.8;295185.0;36905.0;;410;195.0;193.3;290865.0;36365.0;;410;200.0;198.3;324461.0;40565.0;;410;200.0;196.8;318285.0;39793.0;;410;200.0;195.1;301895.0;37744.0;;410;200.0;194.0;300928.0;37623.0;;199.375;195.32500000000002
411;200.0;196.3;309166.0;38653.0;;411;200.0;194.4;298057.0;37264.0;;411;200.0;195.0;296785.0;37105.0;;411;200.0;193.8;292465.0;36565.0;;411;200.0;198.3;326061.0;40765.0;;411;200.0;196.8;319885.0;39993.0;;411;200.0;195.6;303495.0;37944.0;;411;200.0;194.0;302527.0;37823.0;;200.0;195.525
412;200.0;196.3;310766.0;38853.0;;412;200.0;195.0;299657.0;37464.0;;412;194.0;195.3;298337.0;37299.0;;412;200.0;193.8;294065.0;36765.0;;412;200.0;198.3;327661.0;40965.0;;412;200.0;197.0;321485.0;40193.0;;412;200.0;196.1;305094.0;38144.0;;412;200.0;194.0;304126.0;38023.0;;199.25;195.725
413;200.0;196.8;312366.0;39053.0;;413;200.0;195.4;301256.0;37664.0;;413;200.0;195.7;299936.0;37499.0;;413;200.0;194.3;295665.0;36965.0;;413;200.0;198.4;329260.0;41165.0;;413;200.0;197.2;323085.0;40393.0;;413;200.0;196.4;306694.0;38344.0;;413;200.0;194.4;305726.0;38223.0;;200.0;196.075
414;200.0;197.0;313965.0;39253.0;;414;200.0;195.8;302855.0;37864.0;;414;200.0;196.3;301535.0;37699.0;;414;200.0;194.6;297265.0;37165.0;;414;200.0;198.4;330860.0;41365.0;;414;200.0;197.4;324685.0;40593.0;;414;200.0;196.7;308294.0;38544.0;;414;200.0;194.5;307331.0;38423.0;;200.0;196.3375
415;200.0;197.1;315565.0;39453.0;;415;200.0;195.9;304454.0;38064.0;;415;200.0;196.9;303135.0;37899.0;;415;200.0;194.9;298865.0;37365.0;;415;200.0;198.4;332460.0;41565.0;;415;200.0;197.4;326285.0;40793.0;;415;200.0;196.7;309894.0;38744.0;;415;200.0;195.0;308926.0;38623.0;;200.0;196.5375
416;200.0;197.2;317165.0;39653.0;;416;200.0;196.2;306054.0;38264.0;;416;200.0;196.9;304734.0;38099.0;;416;200.0;195.2;300464.0;37565.0;;416;200.0;198.4;334060.0;41765.0;;416;200.0;198.0;327885.0;40993.0;;416;200.0;196.7;311494.0;38944.0;;416;200.0;195.4;310526.0;38823.0;;200.0;196.75
417;200.0;197.2;318765.0;39853.0;;417;200.0;196.2;307654.0;38464.0;;417;200.0;196.9;306334.0;38299.0;;417;200.0;195.9;302063.0;37765.0;;417;200.0;198.4;335660.0;41965.0;;417;200.0;198.3;329484.0;41193.0;;417;200.0;197.0;313093.0;39144.0;;417;200.0;195.4;312126.0;39023.0;;200.0;196.9125
418;200.0;197.2;320365.0;40053.0;;418;200.0;196.4;309254.0;38664.0;;418;200.0;197.2;307934.0;38499.0;;418;200.0;196.4;303663.0;37965.0;;418;200.0;198.8;337259.0;42165.0;;418;200.0;198.4;331084.0;41393.0;;418;200.0;197.0;314693.0;39344.0;;418;200.0;195.5;313725.0;39223.0;;200.0;197.1125
419;200.0;197.2;321965.0;40253.0;;419;200.0;196.8;310854.0;38864.0;;419;200.0;197.5;309534.0;38699.0;;419;200.0;196.9;305262.0;38165.0;;419;200.0;198.8;338859.0;42365.0;;419;200.0;198.5;332684.0;41593.0;;419;200.0;197.4;316293.0;39544.0;;419;200.0;195.7;315325.0;39423.0;;200.0;197.35
420;200.0;197.5;323565.0;40453.0;;420;200.0;196.8;312454.0;39064.0;;420;200.0;197.5;311134.0;38899.0;;420;200.0;196.9;306862.0;38365.0;;420;200.0;198.8;340464.0;42565.0;;420;200.0;198.5;334284.0;41793.0;;420;200.0;197.7;317893.0;39744.0;;420;200.0;196.1;316925.0;39623.0;;200.0;197.475
421;200.0;197.5;325165.0;40653.0;;421;200.0;197.1;314053.0;39264.0;;421;200.0;197.5;312734.0;39099.0;;421;200.0;196.9;308462.0;38565.0;;421;187.0;198.7;341955.0;42752.0;;421;200.0;198.6;335884.0;41993.0;;421;200.0;198.0;319493.0;39944.0;;421;200.0;196.1;318525.0;39823.0;;198.375;197.55
422;200.0;197.9;326765.0;40853.0;;422;200.0;197.5;315653.0;39464.0;;422;200.0;197.8;314333.0;39299.0;;422;200.0;197.4;310062.0;38765.0;;422;200.0;198.7;343554.0;42952.0;;422;200.0;198.7;337483.0;42193.0;;422;200.0;198.0;321093.0;40144.0;;422;200.0;196.1;320125.0;40023.0;;200.0;197.7625
423;200.0;198.0;328364.0;41053.0;;423;200.0;197.7;317253.0;39664.0;;423;200.0;197.8;315933.0;39499.0;;423;200.0;197.4;311662.0;38965.0;;423;200.0;199.0;345154.0;43152.0;;423;200.0;198.7;339083.0;42393.0;;423;200.0;198.2;322693.0;40344.0;;423;200.0;196.1;321725.0;40223.0;;200.0;197.8625
424;200.0;198.0;329964.0;41253.0;;424;200.0;198.0;318853.0;39864.0;;424;200.0;197.9;317533.0;39699.0;;424;200.0;197.4;313261.0;39165.0;;424;200.0;199.0;346754.0;43352.0;;424;200.0;198.9;340683.0;42593.0;;424;200.0;198.2;324293.0;40544.0;;424;200.0;196.5;323325.0;40423.0;;200.0;197.9875
425;200.0;198.4;331564.0;41453.0;;425;200.0;198.1;320453.0;40064.0;;425;200.0;197.9;319133.0;39899.0;;425;200.0;197.4;314861.0;39365.0;;425;200.0;199.2;348358.0;43552.0;;425;200.0;198.9;342283.0;42793.0;;425;200.0;198.7;325893.0;40744.0;;425;200.0;197.0;324925.0;40623.0;;200.0;198.2
426;200.0;198.4;333164.0;41653.0;;426;200.0;198.1;322053.0;40264.0;;426;200.0;197.9;320733.0;40099.0;;426;200.0;197.4;316461.0;39565.0;;426;199.0;199.2;349945.0;43751.0;;426;200.0;199.0;343882.0;42993.0;;426;200.0;198.8;327493.0;40944.0;;426;200.0;197.3;326525.0;40823.0;;199.875;198.2625
427;200.0;198.6;334764.0;41853.0;;427;200.0;198.2;323653.0;40464.0;;427;200.0;198.0;322333.0;40299.0;;427;200.0;197.6;318061.0;39765.0;;427;200.0;199.2;351545.0;43951.0;;427;200.0;199.0;345482.0;43193.0;;427;200.0;198.8;329092.0;41144.0;;427;200.0;197.8;328124.0;41023.0;;200.0;198.4
428;200.0;198.6;336363.0;42053.0;;428;200.0;198.2;325253.0;40664.0;;428;200.0;198.0;323933.0;40499.0;;428;200.0;197.6;319661.0;39965.0;;428;200.0;199.5;353145.0;44151.0;;428;200.0;199.0;347082.0;43393.0;;428;200.0;199.0;330692.0;41344.0;;428;200.0;197.8;329724.0;41223.0;;200.0;198.4625
429;200.0;198.6;337963.0;42253.0;;429;200.0;198.6;326853.0;40864.0;;429;200.0;198.3;325533.0;40699.0;;429;200.0;197.9;321266.0;40165.0;;429;200.0;199.7;354745.0;44351.0;;429;200.0;199.0;348682.0;43593.0;;429;200.0;199.0;332292.0;41544.0;;429;200.0;197.8;331324.0;41423.0;;200.0;198.6125
430;200.0;198.6;339563.0;42453.0;;430;200.0;198.6;328452.0;41064.0;;430;200.0;198.4;327133.0;40899.0;;430;200.0;198.2;322861.0;40365.0;;430;200.0;199.7;356344.0;44551.0;;430;200.0;199.0;350281.0;43793.0;;430;200.0;199.0;333892.0;41744.0;;430;200.0;198.1;332924.0;41623.0;;200.0;198.7
431;200.0;198.6;341163.0;42653.0;;431;200.0;198.9;330052.0;41264.0;;431;200.0;198.4;328732.0;41099.0;;431;200.0;198.2;324461.0;40565.0;;431;200.0;199.7;357944.0;44751.0;;431;200.0;199.3;351881.0;43993.0;;431;200.0;199.0;335492.0;41944.0;;431;200.0;198.4;334524.0;41823.0;;200.0;198.8125
432;200.0;198.6;342763.0;42853.0;;432;200.0;199.1;331652.0;41464.0;;432;200.0;198.4;330332.0;41299.0;;432;200.0;198.5;326061.0;40765.0;;432;200.0;199.7;359544.0;44951.0;;432;200.0;199.3;353481.0;44193.0;;432;187.0;198.8;336987.0;42131.0;;432;200.0;198.4;336124.0;42023.0;;198.375;198.85
433;200.0;198.6;344362.0;43053.0;;433;200.0;199.1;333252.0;41664.0;;433;200.0;198.4;331932.0;41499.0;;433;200.0;198.9;327661.0;40965.0;;433;200.0;199.7;361143.0;45151.0;;433;200.0;199.4;355081.0;44393.0;;433;200.0;198.8;338587.0;42331.0;;433;200.0;198.4;337723.0;42223.0;;200.0;198.9125
434;200.0;198.8;345962.0;43253.0;;434;200.0;199.1;334852.0;41864.0;;434;200.0;198.4;333532.0;41699.0;;434;200.0;198.9;329260.0;41165.0;;434;200.0;199.7;362743.0;45351.0;;434;200.0;199.4;356680.0;44593.0;;434;200.0;198.8;340187.0;42531.0;;434;200.0;198.4;339323.0;42423.0;;200.0;198.9375
435;200.0;198.8;347562.0;43453.0;;435;200.0;199.1;336451.0;42064.0;;435;200.0;198.4;335132.0;41899.0;;435;200.0;199.0;330860.0;41365.0;;435;200.0;199.7;364343.0;45551.0;;435;200.0;199.4;358280.0;44793.0;;435;200.0;198.8;341791.0;42731.0;;435;200.0;198.5;340923.0;42623.0;;200.0;198.9625
436;200.0;199.1;349162.0;43653.0;;436;200.0;199.1;338051.0;42264.0;;436;200.0;198.4;336731.0;42099.0;;436;200.0;199.0;332460.0;41565.0;;436;200.0;199.7;365943.0;45751.0;;436;200.0;199.4;359880.0;44993.0;;436;200.0;198.8;343387.0;42931.0;;436;200.0;198.8;342523.0;42823.0;;200.0;199.0375
437;200.0;199.3;350761.0;43853.0;;437;200.0;199.3;339651.0;42464.0;;437;200.0;198.6;338331.0;42299.0;;437;200.0;199.0;334060.0;41765.0;;437;200.0;199.7;367543.0;45951.0;;437;183.0;199.3;361343.0;45176.0;;437;200.0;198.8;344986.0;43131.0;;437;200.0;198.8;344122.0;43023.0;;197.875;199.1
438;200.0;199.3;352361.0;44053.0;;438;200.0;199.5;341251.0;42664.0;;438;200.0;198.8;339931.0;42499.0;;438;200.0;199.0;335660.0;41965.0;;438;200.0;199.7;369141.0;46151.0;;438;200.0;199.3;362943.0;45376.0;;438;200.0;198.8;346586.0;43331.0;;438;200.0;198.8;345722.0;43223.0;;200.0;199.15
439;200.0;199.3;353961.0;44253.0;;439;200.0;199.5;342851.0;42864.0;;439;200.0;198.8;341531.0;42699.0;;439;189.0;198.8;337171.0;42154.0;;439;200.0;199.7;370741.0;46351.0;;439;200.0;199.3;364543.0;45576.0;;439;200.0;198.8;348186.0;43531.0;;439;183.0;198.7;347186.0;43406.0;;196.5;199.1125
