episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
226;125.0;60.7;59888.0;75.0;;226;166.0;82.8;79952.0;101.0;;226;141.0;79.8;76880.0;97.0;;226;121.0;58.4;58336.0;73.0;;226;200.0;80.4;78416.0;99.0;;226;144.0;83.0;80720.0;102.0;;226;164.0;77.3;75344.0;95.0;;226;164.0;93.9;88400.0;112.0;;153.125;77.0375
227;169.0;62.2;61440.0;77.0;;227;161.0;84.2;81488.0;103.0;;227;151.0;81.2;77936.0;98.0;;227;136.0;59.6;59888.0;75.0;;227;143.0;81.7;79184.0;100.0;;227;165.0;84.4;81488.0;103.0;;227;132.0;78.5;76112.0;96.0;;227;148.0;95.1;89920.0;114.0;;150.625;78.3625
228;108.0;63.2;62216.0;78.0;;228;166.0;85.7;82256.0;104.0;;228;150.0;82.4;79184.0;100.0;;228;125.0;60.7;60664.0;76.0;;228;200.0;83.6;81488.0;103.0;;228;164.0;85.9;83024.0;105.0;;228;160.0;79.6;77648.0;98.0;;228;155.0;96.4;91440.0;116.0;;153.5;79.6875
229;167.0;64.7;62992.0;79.0;;229;200.0;87.6;83792.0;106.0;;229;140.0;83.6;80720.0;102.0;;229;136.0;61.5;61440.0;77.0;;229;149.0;84.9;82256.0;104.0;;229;200.0;87.6;84560.0;107.0;;229;159.0;81.0;78416.0;99.0;;229;158.0;97.6;92200.0;117.0;;163.625;81.0625
230;129.0;65.8;64544.0;81.0;;230;145.0;88.8;85328.0;108.0;;230;135.0;84.9;81488.0;103.0;;230;155.0;62.9;62992.0;79.0;;230;189.0;86.6;83792.0;106.0;;230;151.0;88.9;86096.0;109.0;;230;158.0;82.3;79952.0;101.0;;230;178.0;98.7;93720.0;119.0;;155.0;82.3625
231;116.0;66.8;65320.0;82.0;;231;148.0;90.2;86864.0;110.0;;231;148.0;86.0;82256.0;104.0;;231;141.0;64.1;64544.0;81.0;;231;181.0;88.2;85328.0;108.0;;231;167.0;90.4;86864.0;110.0;;231;144.0;83.5;81488.0;103.0;;231;150.0;99.4;95240.0;121.0;;149.375;83.575
232;142.0;67.9;66096.0;83.0;;232;170.0;91.8;87632.0;111.0;;232;138.0;87.2;83792.0;106.0;;232;166.0;65.6;65320.0;82.0;;232;167.0;89.6;86864.0;110.0;;232;167.0;91.8;88400.0;112.0;;232;200.0;85.2;83024.0;105.0;;232;185.0;100.7;96760.0;123.0;;166.875;84.975
233;120.0;68.9;67648.0;85.0;;233;160.0;93.2;89160.0;113.0;;233;133.0;88.3;84560.0;107.0;;233;165.0;67.1;66872.0;84.0;;233;200.0;91.2;88400.0;112.0;;233;160.0;93.3;89920.0;114.0;;233;181.0;86.8;84560.0;107.0;;233;178.0;102.0;97520.0;124.0;;162.125;86.35
234;141.0;70.1;68424.0;86.0;;234;200.0;95.0;90680.0;115.0;;234;136.0;89.5;86096.0;109.0;;234;180.0;68.5;68424.0;86.0;;234;154.0;92.7;89160.0;113.0;;234;196.0;95.1;91440.0;116.0;;234;178.0;88.4;85328.0;108.0;;234;171.0;103.4;99040.0;126.0;;169.5;87.8375
235;156.0;71.5;69968.0;88.0;;235;168.0;96.6;92200.0;117.0;;235;153.0;90.9;86864.0;110.0;;235;158.0;69.9;69200.0;87.0;;235;200.0;94.4;90680.0;115.0;;235;143.0;96.3;92200.0;117.0;;235;151.0;89.8;86864.0;110.0;;235;182.0;104.6;100560.0;128.0;;163.875;89.25
236;175.0;73.2;70736.0;89.0;;236;200.0;97.9;93720.0;119.0;;236;133.0;92.1;88400.0;112.0;;236;134.0;71.0;70736.0;89.0;;236;200.0;96.3;92960.0;118.0;;236;155.0;97.7;93720.0;119.0;;236;160.0;91.0;88400.0;112.0;;236;141.0;105.9;102080.0;130.0;;162.25;90.6375
237;163.0;74.6;72272.0;91.0;;237;200.0;99.7;95240.0;121.0;;237;128.0;93.1;89160.0;113.0;;237;118.0;72.0;71504.0;90.0;;237;188.0;98.0;94480.0;120.0;;237;190.0;99.5;95240.0;121.0;;237;163.0;92.4;89160.0;113.0;;237;160.0;107.2;102840.0;131.0;;163.75;92.0625
238;138.0;75.9;73808.0;93.0;;238;200.0;101.6;96760.0;123.0;;238;156.0;94.5;90680.0;115.0;;238;137.0;73.1;72272.0;91.0;;238;200.0;99.6;96000.0;122.0;;238;147.0;100.8;96760.0;123.0;;238;142.0;93.7;90680.0;115.0;;238;154.0;108.3;104360.0;133.0;;159.25;93.4375
239;161.0;77.2;74576.0;94.0;;239;189.0;103.0;98280.0;125.0;;239;155.0;95.7;91440.0;116.0;;239;151.0;74.3;73808.0;93.0;;239;200.0;101.2;97520.0;124.0;;239;158.0;102.2;97520.0;124.0;;239;138.0;94.9;91440.0;116.0;;239;154.0;109.4;105880.0;135.0;;163.25;94.7375
240;175.0;78.8;76112.0;96.0;;240;170.0;104.2;99800.0;127.0;;240;154.0;97.0;92960.0;118.0;;240;140.0;75.4;75344.0;95.0;;240;143.0;102.1;98280.0;125.0;;240;173.0;103.7;99040.0;126.0;;240;197.0;96.7;92960.0;118.0;;240;149.0;110.6;106640.0;136.0;;162.625;96.0625
241;168.0;79.9;77648.0;98.0;;241;163.0;105.7;101320.0;129.0;;241;145.0;98.3;93720.0;119.0;;241;156.0;76.7;76112.0;96.0;;241;153.0;103.5;99800.0;127.0;;241;200.0;105.2;100560.0;128.0;;241;175.0;98.0;94480.0;120.0;;241;155.0;111.9;108152.0;138.0;;164.375;97.4
242;177.0;81.6;79184.0;100.0;;242;200.0;107.4;102840.0;131.0;;242;182.0;99.8;95240.0;121.0;;242;126.0;77.8;76880.0;97.0;;242;200.0;105.4;101320.0;129.0;;242;183.0;106.7;102080.0;130.0;;242;144.0;99.2;96000.0;122.0;;242;146.0;113.1;108904.0;139.0;;169.75;98.875
243;144.0;82.7;79952.0;101.0;;243;157.0;108.6;103600.0;132.0;;243;176.0;101.4;96760.0;123.0;;243;144.0;79.1;78416.0;99.0;;243;195.0;106.8;102840.0;131.0;;243;200.0;108.3;103600.0;132.0;;243;147.0;100.3;96760.0;123.0;;243;163.0;114.3;110408.0;141.0;;165.75;100.1875
244;158.0;83.9;81488.0;103.0;;244;166.0;110.1;105120.0;134.0;;244;166.0;102.0;98280.0;125.0;;244;140.0;80.3;79184.0;100.0;;244;141.0;107.7;104360.0;133.0;;244;154.0;108.9;105120.0;134.0;;244;150.0;101.3;98280.0;125.0;;244;159.0;115.5;111912.0;143.0;;154.25;101.2125
245;171.0;85.5;83024.0;105.0;;245;156.0;111.3;106640.0;136.0;;245;185.0;103.6;99800.0;127.0;;245;148.0;81.6;80720.0;102.0;;245;173.0;109.2;105120.0;134.0;;245;194.0;110.2;106640.0;136.0;;245;165.0;101.7;99800.0;127.0;;245;156.0;116.7;112664.0;144.0;;168.5;102.475
246;172.0;87.0;83792.0;106.0;;246;168.0;112.2;108152.0;138.0;;246;152.0;104.5;101320.0;129.0;;246;134.0;82.6;81488.0;103.0;;246;178.0;110.8;106640.0;136.0;;246;183.0;111.6;108152.0;138.0;;246;133.0;102.5;100560.0;128.0;;246;195.0;118.2;114920.0;147.0;;164.375;103.675
247;137.0;88.2;85328.0;108.0;;247;128.0;112.8;108904.0;139.0;;247;175.0;106.1;102080.0;130.0;;247;132.0;83.7;83024.0;105.0;;247;184.0;112.2;108152.0;138.0;;247;139.0;112.6;108904.0;139.0;;247;152.0;103.9;102080.0;130.0;;247;151.0;119.3;115672.0;148.0;;149.75;104.85
248;156.0;89.6;86096.0;109.0;;248;153.0;113.8;110408.0;141.0;;248;160.0;107.3;103600.0;132.0;;248;126.0;84.6;83792.0;106.0;;248;157.0;113.4;109656.0;140.0;;248;145.0;113.9;110408.0;141.0;;248;157.0;105.2;102840.0;131.0;;248;200.0;120.9;117176.0;150.0;;156.75;106.0875
249;174.0;91.0;87632.0;111.0;;249;148.0;115.2;111160.0;142.0;;249;165.0;107.8;105120.0;134.0;;249;131.0;85.7;84560.0;107.0;;249;174.0;114.8;111160.0;142.0;;249;163.0;114.9;111912.0;143.0;;249;179.0;106.8;104360.0;133.0;;249;200.0;122.7;118680.0;152.0;;166.75;107.3625
250;147.0;92.2;89160.0;113.0;;250;142.0;116.3;112664.0;144.0;;250;142.0;108.8;105880.0;135.0;;250;147.0;86.8;86096.0;109.0;;250;168.0;115.8;112664.0;144.0;;250;155.0;116.1;112664.0;144.0;;250;158.0;108.1;105880.0;135.0;;250;200.0;124.0;120936.0;155.0;;157.375;108.5125
251;163.0;93.6;90680.0;115.0;;251;145.0;117.6;113416.0;145.0;;251;171.0;109.8;107400.0;137.0;;251;140.0;87.9;86864.0;110.0;;251;167.0;117.3;113416.0;145.0;;251;157.0;117.5;114168.0;146.0;;251;147.0;108.9;106640.0;136.0;;251;200.0;125.7;122440.0;157.0;;161.25;109.7875
252;188.0;95.4;92200.0;117.0;;252;198.0;119.2;114920.0;147.0;;252;200.0;111.2;108904.0;139.0;;252;152.0;89.0;88400.0;112.0;;252;142.0;118.3;114920.0;147.0;;252;171.0;119.0;115672.0;148.0;;252;172.0;110.1;108152.0;138.0;;252;151.0;127.0;123192.0;158.0;;171.75;111.15
253;164.0;96.9;92960.0;118.0;;253;150.0;120.4;116424.0;149.0;;253;199.0;112.6;110408.0;141.0;;253;147.0;90.2;89920.0;114.0;;253;200.0;120.1;116424.0;149.0;;253;200.0;120.6;117176.0;150.0;;253;161.0;111.4;109656.0;140.0;;253;176.0;128.5;124696.0;160.0;;174.625;112.5875
254;147.0;98.2;94480.0;120.0;;254;193.0;121.8;117928.0;151.0;;254;200.0;114.2;111912.0;143.0;;254;167.0;91.7;90680.0;115.0;;254;173.0;121.3;117928.0;151.0;;254;200.0;122.1;118680.0;152.0;;254;200.0;113.2;111160.0;142.0;;254;167.0;129.7;126200.0;162.0;;180.875;114.025
255;146.0;99.4;95240.0;121.0;;255;178.0;121.7;119432.0;153.0;;255;147.0;115.2;113416.0;145.0;;255;155.0;92.5;92200.0;117.0;;255;155.0;122.1;118680.0;152.0;;255;175.0;123.4;120184.0;154.0;;255;169.0;114.7;112664.0;144.0;;255;200.0;130.8;127688.0;164.0;;165.625;114.97500000000001
256;141.0;100.0;96760.0;123.0;;256;175.0;123.2;120936.0;155.0;;256;167.0;116.4;114920.0;147.0;;256;146.0;93.7;92960.0;118.0;;256;165.0;123.2;120184.0;154.0;;256;200.0;125.0;121688.0;156.0;;256;166.0;115.9;114168.0;146.0;;256;165.0;131.6;129176.0;166.0;;165.625;116.125
257;178.0;101.2;98280.0;125.0;;257;200.0;124.3;122440.0;157.0;;257;181.0;118.0;116424.0;149.0;;257;146.0;94.9;94480.0;120.0;;257;145.0;124.0;121688.0;156.0;;257;173.0;126.3;123192.0;158.0;;257;155.0;117.1;114920.0;147.0;;257;195.0;132.1;130664.0;168.0;;171.625;117.2375
258;129.0;102.2;99040.0;126.0;;258;200.0;126.0;123944.0;159.0;;258;163.0;119.1;117176.0;150.0;;258;134.0;96.0;95240.0;121.0;;258;162.0;125.3;122440.0;157.0;;258;199.0;127.8;124696.0;160.0;;258;142.0;118.2;116424.0;149.0;;258;200.0;133.4;132152.0;170.0;;166.125;118.5
259;132.0;103.2;99800.0;127.0;;259;186.0;127.5;125448.0;161.0;;259;195.0;120.7;119432.0;153.0;;259;129.0;96.9;96760.0;123.0;;259;158.0;126.5;123944.0;159.0;;259;200.0;129.0;126200.0;162.0;;259;155.0;119.5;117176.0;150.0;;259;181.0;134.5;133640.0;172.0;;167.0;119.725
260;131.0;104.2;101320.0;129.0;;260;196.0;128.9;126944.0;163.0;;260;151.0;121.8;120184.0;154.0;;260;135.0;97.8;97520.0;124.0;;260;165.0;127.8;125448.0;161.0;;260;170.0;130.4;127688.0;164.0;;260;180.0;121.1;118680.0;152.0;;260;200.0;136.1;135128.0;174.0;;166.0;121.0125
261;134.0;105.1;102080.0;130.0;;261;158.0;130.3;128432.0;165.0;;261;170.0;123.2;121688.0;156.0;;261;197.0;99.6;99040.0;126.0;;261;165.0;129.2;126944.0;163.0;;261;172.0;131.6;129176.0;166.0;;261;173.0;122.6;120184.0;154.0;;261;195.0;136.9;136616.0;176.0;;170.5;122.3125
262;153.0;106.3;103600.0;132.0;;262;200.0;132.2;129920.0;167.0;;262;149.0;124.1;123192.0;158.0;;262;149.0;100.4;100560.0;128.0;;262;153.0;130.5;127688.0;164.0;;262;166.0;132.8;129920.0;167.0;;262;174.0;123.6;121688.0;156.0;;262;200.0;138.8;138104.0;178.0;;168.0;123.5875
263;169.0;107.7;105120.0;134.0;;263;160.0;132.9;131408.0;169.0;;263;164.0;124.9;123944.0;159.0;;263;140.0;101.3;101320.0;129.0;;263;171.0;131.8;129176.0;166.0;;263;169.0;134.3;131408.0;169.0;;263;178.0;125.2;123192.0;158.0;;263;200.0;139.6;140336.0;181.0;;168.875;124.7125
264;163.0;108.9;105880.0;135.0;;264;175.0;133.6;132896.0;171.0;;264;160.0;126.2;125448.0;161.0;;264;153.0;102.5;102840.0;131.0;;264;200.0;133.6;130664.0;168.0;;264;170.0;135.8;132896.0;171.0;;264;200.0;126.2;124696.0;160.0;;264;198.0;141.2;141824.0;183.0;;177.375;126.0
265;141.0;110.1;107400.0;137.0;;265;200.0;134.7;134384.0;173.0;;265;175.0;127.8;126944.0;163.0;;265;146.0;103.4;103600.0;132.0;;265;200.0;135.4;132152.0;170.0;;265;178.0;137.1;134384.0;173.0;;265;162.0;127.2;126200.0;162.0;;265;183.0;142.2;143312.0;185.0;;173.125;127.2375
266;161.0;111.4;108904.0;139.0;;266;189.0;136.1;135872.0;175.0;;266;200.0;129.3;128432.0;165.0;;266;129.0;104.3;105120.0;134.0;;266;150.0;136.6;133640.0;172.0;;266;192.0;138.8;135872.0;175.0;;266;177.0;128.4;127688.0;164.0;;266;200.0;143.9;144800.0;187.0;;174.75;128.6
267;183.0;112.3;109656.0;140.0;;267;182.0;137.3;137360.0;177.0;;267;200.0;130.5;129920.0;167.0;;267;180.0;105.3;106640.0;136.0;;267;162.0;137.6;135128.0;174.0;;267;181.0;139.6;137360.0;177.0;;267;154.0;129.7;128432.0;165.0;;267;200.0;145.6;146272.0;189.0;;180.25;129.7375
268;164.0;113.8;111160.0;142.0;;268;200.0;139.0;138848.0;179.0;;268;200.0;131.6;131408.0;169.0;;268;163.0;106.6;107400.0;137.0;;268;150.0;138.7;135872.0;175.0;;268;200.0;140.7;138848.0;179.0;;268;146.0;130.3;129920.0;167.0;;268;200.0;147.3;147744.0;191.0;;177.875;131.0
269;164.0;115.2;112664.0;144.0;;269;178.0;139.8;140336.0;181.0;;269;165.0;132.8;132896.0;171.0;;269;149.0;107.9;108904.0;139.0;;269;183.0;140.0;137360.0;177.0;;269;200.0;142.0;140336.0;181.0;;269;173.0;131.8;131408.0;169.0;;269;200.0;148.9;149216.0;193.0;;176.5;132.3
270;181.0;116.4;114168.0;146.0;;270;200.0;141.3;141824.0;183.0;;270;171.0;133.8;134384.0;173.0;;270;156.0;109.2;110408.0;141.0;;270;181.0;141.5;138848.0;179.0;;270;200.0;143.5;141917.0;183.0;;270;200.0;132.7;132896.0;171.0;;270;200.0;150.4;151424.0;196.0;;186.125;133.6
271;200.0;118.1;115672.0;148.0;;271;200.0;142.9;143312.0;185.0;;271;169.0;135.0;135872.0;175.0;;271;160.0;110.2;111160.0;142.0;;271;200.0;143.1;140336.0;181.0;;271;200.0;145.1;144056.0;186.0;;271;143.0;133.5;133640.0;172.0;;271;200.0;151.7;152896.0;198.0;;184.0;134.95
272;184.0;119.6;117176.0;150.0;;272;200.0;144.0;144800.0;187.0;;272;173.0;135.4;137360.0;177.0;;272;197.0;112.0;112664.0;144.0;;272;186.0;144.8;141824.0;183.0;;272;200.0;146.9;145536.0;188.0;;272;200.0;134.6;135872.0;175.0;;272;181.0;153.4;154368.0;200.0;;190.125;136.3375
273;151.0;120.7;118680.0;152.0;;273;200.0;145.2;146272.0;189.0;;273;181.0;136.4;138848.0;179.0;;273;189.0;113.6;114168.0;146.0;;273;200.0;145.8;144056.0;186.0;;273;200.0;148.8;147008.0;190.0;;273;188.0;135.5;137360.0;177.0;;273;176.0;154.6;155840.0;202.0;;185.625;137.575
274;138.0;121.1;119432.0;153.0;;274;200.0;146.4;148480.0;192.0;;274;165.0;137.5;139592.0;180.0;;274;151.0;114.9;115672.0;148.0;;274;177.0;146.9;145536.0;188.0;;274;200.0;150.3;148480.0;192.0;;274;200.0;136.7;138848.0;179.0;;274;200.0;155.9;157312.0;204.0;;178.875;138.7125
275;132.0;122.0;120184.0;154.0;;275;171.0;147.3;149216.0;193.0;;275;188.0;138.4;141080.0;182.0;;275;199.0;116.7;117176.0;150.0;;275;200.0;148.0;147008.0;190.0;;275;200.0;152.0;149952.0;194.0;;275;200.0;138.1;140336.0;181.0;;275;200.0;157.8;158784.0;206.0;;186.25;140.0375
276;173.0;123.4;121688.0;156.0;;276;200.0;148.7;151424.0;196.0;;276;199.0;139.3;142661.0;184.0;;276;181.0;118.1;118680.0;152.0;;276;200.0;149.1;148480.0;192.0;;276;200.0;153.3;151424.0;196.0;;276;170.0;139.0;141824.0;183.0;;276;168.0;159.0;160256.0;208.0;;186.375;141.2375
277;197.0;124.6;123192.0;158.0;;277;193.0;150.6;152896.0;198.0;;277;154.0;140.1;144056.0;186.0;;277;191.0;119.5;120184.0;154.0;;277;188.0;150.4;149952.0;194.0;;277;200.0;154.9;153632.0;199.0;;277;192.0;139.6;143312.0;185.0;;277;200.0;160.1;161728.0;210.0;;189.375;142.475
278;200.0;126.3;125448.0;161.0;;278;200.0;152.1;154368.0;200.0;;278;186.0;140.9;145536.0;188.0;;278;200.0;121.0;121688.0;156.0;;278;200.0;152.2;151424.0;196.0;;278;200.0;156.7;155104.0;201.0;;278;153.0;140.4;144056.0;186.0;;278;196.0;161.3;163200.0;212.0;;191.875;143.8625
279;200.0;127.6;126944.0;163.0;;279;200.0;153.6;155840.0;202.0;;279;193.0;142.1;147008.0;190.0;;279;181.0;122.4;123192.0;158.0;;279;160.0;153.1;152896.0;198.0;;279;200.0;157.5;156576.0;203.0;;279;180.0;141.8;145536.0;188.0;;279;200.0;162.7;164656.0;214.0;;189.25;145.1
280;189.0;128.6;128432.0;165.0;;280;200.0;154.7;157312.0;204.0;;280;200.0;142.7;148480.0;192.0;;280;200.0;124.0;124696.0;160.0;;280;200.0;154.7;154368.0;200.0;;280;191.0;158.9;158048.0;205.0;;280;200.0;142.5;147744.0;191.0;;280;200.0;163.9;166112.0;216.0;;197.5;146.25
281;200.0;130.2;129920.0;167.0;;281;200.0;156.4;158784.0;206.0;;281;200.0;144.0;150688.0;195.0;;281;180.0;125.4;126200.0;162.0;;281;200.0;156.1;155840.0;202.0;;281;200.0;160.0;159520.0;207.0;;281;200.0;143.7;149216.0;193.0;;281;200.0;164.2;168296.0;219.0;;197.5;147.5
282;200.0;131.0;131408.0;169.0;;282;200.0;157.9;160992.0;209.0;;282;200.0;145.3;152160.0;197.0;;282;138.0;126.0;127688.0;164.0;;282;200.0;156.7;157312.0;204.0;;282;200.0;161.5;160992.0;209.0;;282;200.0;145.3;150688.0;195.0;;282;197.0;165.3;169752.0;221.0;;191.875;148.625
283;170.0;132.5;132896.0;171.0;;283;200.0;159.2;162464.0;211.0;;283;200.0;146.3;153632.0;199.0;;283;147.0;127.3;128432.0;165.0;;283;200.0;157.8;159520.0;207.0;;283;200.0;162.4;163200.0;212.0;;283;195.0;145.8;152160.0;197.0;;283;200.0;166.5;171208.0;223.0;;189.0;149.725
284;157.0;132.7;134384.0;173.0;;284;200.0;160.8;163928.0;213.0;;284;200.0;147.9;155104.0;201.0;;284;179.0;128.6;129920.0;167.0;;284;200.0;159.2;160992.0;209.0;;284;200.0;163.7;164656.0;214.0;;284;200.0;145.8;153632.0;199.0;;284;200.0;167.3;172664.0;225.0;;192.0;150.75
285;200.0;134.0;135872.0;175.0;;285;200.0;162.2;165384.0;215.0;;285;198.0;148.7;156576.0;203.0;;285;162.0;129.7;131408.0;169.0;;285;200.0;159.6;162464.0;211.0;;285;200.0;164.5;166112.0;216.0;;285;200.0;146.9;155104.0;201.0;;285;200.0;168.3;174120.0;227.0;;195.0;151.7375
286;159.0;135.0;136616.0;176.0;;286;200.0;163.5;166840.0;217.0;;286;200.0;149.6;158048.0;205.0;;286;152.0;130.6;132896.0;171.0;;286;178.0;160.9;163928.0;213.0;;286;182.0;165.6;167568.0;218.0;;286;200.0;147.7;157312.0;204.0;;286;200.0;169.6;176304.0;230.0;;183.875;152.8125
287;162.0;135.7;138104.0;178.0;;287;195.0;164.4;168296.0;219.0;;287;200.0;151.3;160256.0;208.0;;287;153.0;131.7;133640.0;172.0;;287;184.0;162.0;165384.0;215.0;;287;200.0;166.8;169024.0;220.0;;287;200.0;148.5;158784.0;206.0;;287;200.0;170.5;177760.0;232.0;;186.75;153.8625
288;200.0;136.5;139592.0;180.0;;288;200.0;165.7;170480.0;222.0;;288;200.0;152.4;161728.0;210.0;;288;200.0;133.4;135128.0;174.0;;288;200.0;163.2;166840.0;217.0;;288;200.0;168.2;170480.0;222.0;;288;200.0;150.4;160256.0;208.0;;288;200.0;171.5;179216.0;234.0;;200.0;155.1625
289;200.0;137.3;141080.0;182.0;;289;200.0;166.5;171936.0;224.0;;289;189.0;152.8;163200.0;212.0;;289;188.0;134.8;136616.0;176.0;;289;200.0;164.8;168296.0;219.0;;289;200.0;168.4;172664.0;225.0;;289;200.0;151.6;161728.0;210.0;;289;200.0;171.9;180672.0;236.0;;197.125;156.01250000000002
290;174.0;138.4;142568.0;184.0;;290;200.0;167.5;173392.0;226.0;;290;200.0;153.4;164656.0;214.0;;290;175.0;135.7;138104.0;178.0;;290;200.0;166.2;169752.0;221.0;;290;200.0;169.2;174120.0;227.0;;290;200.0;153.1;163200.0;212.0;;290;200.0;171.9;182120.0;238.0;;193.625;156.925
291;200.0;140.2;144056.0;186.0;;291;200.0;168.4;174848.0;228.0;;291;174.0;154.4;166112.0;216.0;;291;161.0;136.8;139592.0;180.0;;291;200.0;167.2;171936.0;224.0;;291;200.0;170.7;175576.0;229.0;;291;200.0;154.0;164747.0;214.0;;291;200.0;172.4;184280.0;241.0;;191.875;158.0125
292;170.0;141.5;145536.0;188.0;;292;200.0;169.8;176304.0;230.0;;292;187.0;154.3;167568.0;218.0;;292;180.0;137.8;141080.0;182.0;;292;200.0;168.0;173392.0;226.0;;292;200.0;172.4;177032.0;231.0;;292;172.0;155.2;166112.0;216.0;;292;200.0;173.3;185720.0;243.0;;188.625;159.0375
293;200.0;143.2;147008.0;190.0;;293;200.0;171.0;178488.0;233.0;;293;178.0;154.8;169024.0;220.0;;293;144.0;138.8;142568.0;184.0;;293;200.0;169.0;174848.0;228.0;;293;200.0;173.8;178488.0;233.0;;293;198.0;156.4;168296.0;219.0;;293;200.0;174.3;187160.0;245.0;;190.0;160.1625
294;200.0;143.9;149216.0;193.0;;294;200.0;171.2;179944.0;235.0;;294;200.0;156.0;170480.0;222.0;;294;198.0;140.6;144056.0;186.0;;294;200.0;169.4;176304.0;230.0;;294;200.0;174.3;180672.0;236.0;;294;200.0;157.5;169752.0;221.0;;294;200.0;175.6;188600.0;247.0;;199.75;161.0625
295;184.0;145.4;150688.0;195.0;;295;200.0;172.2;181400.0;237.0;;295;200.0;156.6;171936.0;224.0;;295;200.0;141.4;145536.0;188.0;;295;200.0;170.2;177760.0;232.0;;295;200.0;174.7;182120.0;238.0;;295;197.0;158.6;171208.0;223.0;;295;200.0;176.5;190760.0;250.0;;197.625;161.95
296;186.0;146.3;152160.0;197.0;;296;200.0;172.2;182840.0;239.0;;296;200.0;157.2;174120.0;227.0;;296;165.0;142.2;147008.0;190.0;;296;200.0;170.9;179944.0;235.0;;296;200.0;175.4;183560.0;240.0;;296;200.0;159.6;172664.0;225.0;;296;200.0;177.4;192200.0;252.0;;193.875;162.65
297;200.0;147.9;153632.0;199.0;;297;167.0;172.9;184280.0;241.0;;297;200.0;157.9;175576.0;229.0;;297;198.0;143.7;148480.0;192.0;;297;200.0;171.3;181400.0;237.0;;297;200.0;175.9;185000.0;242.0;;297;200.0;160.6;174120.0;227.0;;297;200.0;177.8;193640.0;254.0;;195.625;163.5
298;187.0;149.3;155104.0;201.0;;298;200.0;174.6;185720.0;243.0;;298;162.0;158.4;177032.0;231.0;;298;200.0;144.7;149952.0;194.0;;298;186.0;172.0;182840.0;239.0;;298;200.0;176.5;186440.0;244.0;;298;200.0;161.8;176304.0;230.0;;298;200.0;178.3;195080.0;256.0;;191.875;164.45
299;200.0;150.8;156576.0;203.0;;299;200.0;175.6;187880.0;246.0;;299;200.0;159.8;178488.0;233.0;;299;200.0;146.0;151424.0;196.0;;299;200.0;173.6;184280.0;241.0;;299;200.0;177.2;188600.0;247.0;;299;200.0;163.0;177760.0;232.0;;299;200.0;178.7;196520.0;258.0;;200.0;165.5875
300;177.0;151.6;158048.0;205.0;;300;200.0;176.7;189320.0;248.0;;300;200.0;160.9;179944.0;235.0;;300;200.0;146.6;152896.0;198.0;;300;200.0;174.0;185720.0;243.0;;300;200.0;178.1;190040.0;249.0;;300;200.0;164.1;179216.0;234.0;;300;200.0;179.2;198680.0;261.0;;197.125;166.4
301;189.0;152.8;159520.0;207.0;;301;190.0;177.0;190760.0;250.0;;301;200.0;161.9;181400.0;237.0;;301;181.0;147.7;154368.0;200.0;;301;200.0;174.5;187880.0;246.0;;301;200.0;178.7;191480.0;251.0;;301;200.0;165.1;180672.0;236.0;;301;200.0;179.7;200112.0;263.0;;195.0;167.175
302;200.0;154.4;160992.0;209.0;;302;200.0;177.1;192200.0;252.0;;302;200.0;161.9;182840.0;239.0;;302;172.0;148.2;155840.0;202.0;;302;200.0;174.8;189320.0;248.0;;302;200.0;178.7;192920.0;253.0;;302;200.0;166.2;182120.0;238.0;;302;200.0;180.6;201536.0;265.0;;196.5;167.7375
303;200.0;155.4;162464.0;211.0;;303;200.0;177.9;193640.0;254.0;;303;200.0;163.1;185000.0;242.0;;303;200.0;149.3;157312.0;204.0;;303;200.0;176.1;190760.0;250.0;;303;200.0;179.4;195080.0;256.0;;303;200.0;167.2;184280.0;241.0;;303;200.0;181.3;202960.0;267.0;;200.0;168.7125
304;180.0;156.7;163928.0;213.0;;304;200.0;178.2;195800.0;257.0;;304;200.0;163.8;186440.0;244.0;;304;200.0;149.7;158784.0;206.0;;304;200.0;177.3;192200.0;252.0;;304;200.0;180.3;196520.0;258.0;;304;200.0;168.0;185720.0;243.0;;304;200.0;182.0;205096.0;270.0;;197.5;169.5
305;200.0;157.8;166112.0;216.0;;305;200.0;178.7;197240.0;259.0;;305;200.0;164.8;187880.0;246.0;;305;200.0;149.7;160992.0;209.0;;305;190.0;177.9;193640.0;254.0;;305;200.0;181.2;197960.0;260.0;;305;200.0;168.8;187160.0;245.0;;305;200.0;182.6;206520.0;272.0;;198.75;170.1875
306;200.0;159.3;167568.0;218.0;;306;198.0;179.7;198680.0;261.0;;306;170.0;165.6;189320.0;248.0;;306;200.0;149.7;162464.0;211.0;;306;200.0;177.9;195800.0;257.0;;306;200.0;181.2;199400.0;262.0;;306;200.0;170.2;188600.0;247.0;;306;200.0;182.6;207944.0;274.0;;196.0;170.775
